Spanish,English,French,Chinese,Topic,Sub-topic,AudioOK,ImageOK,EnglishAudio,SpanishAudio,Image,Original image name,Copyright (if any),Missing,Existing,New,Comments,frenchaudio,chineseaudio
por favor,please,,请,Essentials,,✓,✓,oas_eng_please,oas_spa_por_favor,por_favor,bigstock--126730115,,,,X,"En el ipad, el usuario no sabe que debe traer los circulos al frente para verlos más grandes. Desde diseño los temas más importantes deben venir en círculos más grandes. Este es el caso de Essentials, que debe ser lo primero que el estudiante aprende, pero que el diseño no se lo sugiere. ",,
gracias,thank you,,谢谢你,Essentials,,✓,x,oas_eng_thank_you,oas_spa_gracias,gracias,bigstock-The-Joy-Of-Life-119561765,,,,X,,,
De nada.,You’re welcome.,,不客气／不用谢,Essentials,,✓,x,oas_eng_youre_welcome,oas_spa_de_nada,de_nada,,,,,X,"Corregir apóstrofe en inglés, están usando tilde.",,
Perdón.,Excuse me.,,对不起／请原谅／抱歉／劳驾,Essentials,,✓,✓,oas_eng_excuse_me,oas_spa_perdon,Perdon,shutterstock_425071468,,,,X,,,
Lo siento.,I’m sorry,,对不起,Essentials,,✓,x,oas_eng_im_sorry,oas_spa_lo_siento,lo_siento,shutterstock_333133535,,,,X,"Corregir apóstrofe en inglés, están usando tilde.",,
hacer la maleta,to pack,,收拾行李,Packing,,NA,NA,oas_eng_packing,oas_spa_hacer_la_maleta,hacer_la_maleta,shutterstock_310309028,,,,X,El círculo debe decir Packing en lugar de Baggage,,
treinta y dos,thirty-two,,三十二,Numbers,Cardinal,✓,x (tamaño),oas_eng_thirty_two,oas_spa_treinta_y_dos,32,shutterstock_102423025,,,X,,,,
el despertador,alarm clock,,闹钟,Packing,,✓,✓,oas_eng_alarm_clock,oas_spa_el_despertador,despertador,bigstock-Rise-And-Shine--366789,,,,X,,,
auriculares,headphones,,,Packing,,x,x,,,auriculares,shutterstock_116099650,,,,X,,,
tercero,third,,第三,Numbers,Ordinal,✓,x (tamaño),oas_eng_third,oas_spa_tercero,3rd,shutterstock_325503053,,,X,,,,
quinto,fifth,,第五,Numbers,Ordinal,✓,x (tamaño),oas_eng_fifth,oas_spa_quinto,5th,shutterstock_434604319,,,X,,,,
el maletín,briefcase,,公文包,Packing,,✓,✓,oas_eng_briefcase,oas_spa_el_maletin,maletin,bigstock-Black-leather-briefcase-103874597,,,,X,,,
la cámara,camera,,照相机,Packing,,✓,✓,oas_eng_camera,oas_spa_la_camara,camara,bigstock-Photography-Hobby-119082725,,,,X,,,
"el teléfono celular, el móvil (Esp.)",cellphone,,手机,Packing,,✓,✓,oas_eng_cell_phone,oas_spa_el_telefono_celular,celular,shutterstock_103792316,,,,X,,,
la ropa,clothing,,衣物,Packing,,✓,✓,oas_eng_clothing,oas_spa_la_ropa,ropa,shutterstock_89416408,,,,X,,,
los lentes de contacto,contact lenses,,隐形眼镜,Packing,,✓,✓,oas_eng_contact_lenses,oas_spa_los_lentes_de_contacto,lentes_de_contacto,bigstock-Contact-Lens-28299233,,,,X,,,
la tarjeta de crédito,credit card,,信用卡,Packing,,✓,✓,oas_eng_credit_card,oas_spa_la_tarjeta_de_credito,tarjeta_de_credito,bigstock-Male-hand-showing-credit-card-19469411,,,,X,,,
a la izquierda,left,,左边,Conversation,Directions,✓,x (tamaño),oas_eng_left,oas_spa_a_la_izquierda,a_la_izquierda,,,,X,,,,
el botiquín de primeros auxilios,first-aid kit,,急救包,Packing,,x,✓,oas_eng_first-aid_kit,oas_spa_botiquin_primeros_auxilios,botiquin,bigstock-First-aid-kit-isolated-16977680,,,,X,,,
la linterna,flashlight,,手电筒,Packing,,✓,x,oas_eng_flashlight,oas_spa_la_linterna,la_linterna,shutterstock_277212794,,,X,,,,
"las gafas, los anteojos",glasses,,眼镜,Packing,,✓,x,oas_eng_glasses,oas_spa_las_gafas,gafas,gafas,,,X,,,,
el dinero,money,,钱,Packing,,✓,x,oas_eng_money,oas_spa_el_dinero,dinero,dinero,,,X,,,,
el pasaporte,passport,,护照,Packing,,✓,✓,oas_eng_passport,oas_spa_el_pasaporte,pasaporte,bigstock-Passports-104190974,,,,X,,,
"la bolsa, el bolso (Esp.)",pocketbook,,口袋书／袖珍本,Packing,,✓,✓,oas_eng_pocketbook,oas_spa_la_bolsa,pocketbook,shutterstock_131292965,,,,X,,,
Abierto,Open,,打开,Signage,,✓,x (pixelada),oas_eng_open,oas_spa_abierto,abierto,shutterstock_50953621,,,X,X,no debería tener mayúscula inicial,,
el abrigo,coat,,外套,Clothing,,✓,x (pixelada),oas_eng_coat,oas_spa_el_abrigo,abrigo,,,,X,,,,
la guía,travel guide,,旅游指南,Packing,,✓,x,oas_eng_travel_guide,oas_spa_la_guia,,,,,,X,,,
abril,April,,四月,Time,Months,✓,x (pixelada),oas_eng_april,oas_spa_abril,abril,,,,X,,,,
"la visa, el visado (Esp.)",visa,,签证,Packing,,✓,✓,oas_eng_visa,oas_spa_la_visa,visa,shutterstock_397569799,,,,X,,,
"la cartera, la billetera",wallet,,钱包,Packing,,✓,✓,oas_eng_wallet,oas_spa_la_cartera,billetera,,,,X,,,,
En el médico,At the doctor,,看医生,Doctor,,NA,NA,oas_eng_at_the_doctor,oas_spa_en_el_medico,,shutterstock_149160509,,,,X,,,
Estoy enfermo/a.,I’m sick.,,我生病了。,Doctor,,✓,✓,oas_eng_im_sick,oas_spa_estoy_enfermo,Estoy-enferma,shutterstock_390256660,,,,X,"Corregir apóstrofe en inglés, están usando tilde.",,
medicamento,medicine,,,,,x,✓,oas_eng_medicine,oas_spa_medicamento,medicamento,bigstock-Medicine-and-Chemical-Structur-91076057,,,,X,,,
Me duele (el/la)___.,My ___ hurts.,,我___疼。,Doctor,,✓,x,oas_eng_my_hurts,oas_spa_me_duele_el,,shutterstock_50967766,,,,X,,,
el brazo,arm,,手臂,Doctor,,✓,✓,oas_eng_arm,oas_spa_el_brazo,brazo,,,,X,,,,
el codo,elbow,,手肘,Doctor,,✓,✓,oas_eng_elbow,oas_spa_el_codo,codo,bigstock--131674187,,,,X,,,
la muñeca,wrist,,手腕,Doctor,,✓,x,oas_eng_wrist,oas_spa_la_muneca,,,,,X,,,,
la espalda,back,,背,Doctor,,✓,✓,oas_eng_back,oas_spa_la_espalda,espalda,bigstock-Athletic-woman-touching-neck-a-83021996,,,,X,,,
el cuello,neck,,颈脖,Doctor,,✓,✓,oas_eng_neck,oas_spa_el_cuello,cuello,bigstock-Neck-Pain--Male-Anatomy-Sport-113298599,,,,X,,,
el pecho,chest,,胸,Doctor,,✓,✓,oas_eng_chest,oas_spa_el_pecho,pecho,shutterstock_145838060,,,,X,,,
la acera,sidewalk,,人行道,Traveling,Town,✓,x (pixelada),oas_eng_sidewalk,oas_spa_la_acera,acera_la_vereda,,,,X,,,,
"la oreja, el oído",ear,,耳朵,Doctor,,✓,x,oas_eng_ear,oas_spa_el_oido,oido,shutterstock_383358217,,,,X,,,
la nariz,nose,,鼻子,Doctor,,x,✓,oas_eng_nose,oas_spa_la_nariz,nariz,bigstock-a-fake-mustache-nose-and-eyeg-106139300,,,,X,"Error en español. Dice: ""a nariz"", debe decir: ""la nariz"".",,
la garganta,throat,,喉咙,Doctor,,✓,✓,oas_eng_throat,oas_spa_la_garganta,garganta,shutterstock_177004769,,,,X,,,
el ojo,eye,,眼睛,Doctor,,✓,✓,oas_eng_eye,oas_spa_el_ojo,ojo,shutterstock_157742240,,,,X,,,
el pie,foot,,脚,Doctor,,✓,✓,oas_eng_foot,oas_spa_el_pie,pie,bigstock-Pain-In-The-Foot-Massage-Of-F-112936820,,,,X,,,
el dedo del pie,toe,,脚趾,Doctor,,✓,✓,oas_eng_toe,oas_spa_el_dedo_del_pie,dedo_del_pie,bigstock-Tender-interior-photo-of-cute--89924018,,,,X,,,
al aeropuerto,at the airport,,飞机场,Traveling,Airport,✓,x (pixelada),oas_eng_at_the_airport,oas_spa_al_aeropuerto,aeropuerto,,,,X,,,,
Agencia de Viajes,Travel Agency,,旅行社,Signage,,✓,x (pixelada),oas_eng_travel_agency,oas_spa_agencia_de_viajes,agencia_de_viajes,,,,X,,,,
la uña,fingernail,,手指甲,Doctor,,✓,✓,oas_eng_fingernail,oas_spa_la_una,una,shutterstock_302160734,,,,X,,,
la cabeza,head,,头,Doctor,,✓,✓,oas_eng_head,oas_spa_la_cabeza,cabeza,shutterstock_317215418,,,,X,,,
la cara,face,,脸,Doctor,,✓,✓,oas_eng_face,oas_spa_la_cara,cara,bigstock-Beautiful-Woman-with-Clean-Fre-95095787,,,,X,,,
"la piel, la tez",skin,,皮肤,Doctor,,✓,x,oas_eng_skin,oas_spa_la_piel,,,,,,X,,,
agosto,August,,八月,Time,Months,✓,x (pixelada),oas_eng_august,oas_spa_agosto,agosto,,,,X,,,,
la rodilla,knee,,膝盖,Doctor,,✓,✓,oas_eng_knee,oas_spa_la_rodilla,rodilla,bigstock-Running-injury--Man-jogging-w-65610427.jpg,,,,X,,,
el tobillo,ankle,,脚踝,Doctor,,✓,x,oas_eng_ankle,oas_spa_el_tobillo,,,,,,X,,,
la boca,mouth,,嘴,Doctor,,✓,✓,oas_eng_mouth,oas_spa_la_boca,boca,,,,X,,,,
los labios,lips,,嘴唇,Doctor,,✓,✓,oas_eng_lip,oas_spa_los_labios,labios,bigstock-Close-up-Shot-Of-Woman-Lips-Wi-139805609,,,,X,,,
la lengua,tongue,,舌头,Doctor,,✓,✓,oas_eng_tongue,oas_spa_la_lengua,lengua,,,,X,,,,
el hombro,shoulder,,肩膀,Doctor,,✓,✓,oas_eng_shoulder,oas_spa_el_hombro,hombro,bigstock-Woman-With-Pain-In-Shoulder-P-95773907.jpg,,,,X,,,
el estómago,stomach,,胃,Doctor,,✓,✓,oas_eng_stomach,oas_spa_el_estomago,estomago,bigstock-Pain-in-stomach-114457190,,,,X,,,
el diente,tooth,,牙齿,Doctor,,✓,✓,oas_eng_tooth,oas_spa_el_diente,diente,bigstock-Dentist--129869771,,,,X,,,
Necesito (un/una) ...,I need a/an ...,,我需要一（个）_____,Doctor,,✓,✓,oas_eng_i_need_a/an,oas_spa_necesito_(un/una),necesito,shutterstock_345749960,,,,X,,,
una ambulancia,ambulance,,救护车,Doctor,,✓,x,oas_eng_ambulance,oas_spa_una_ambulancia,,,,,,X,,,
el agua (con/sin gas),water (with/without bubbles),,水（有/无气泡）,Food,Drink,✓,x (pixelada),oas_eng_water_(with/without_bubbles),oas_spa_el_agua_(con/sin_gas),agua,,,,X,,,,
ahora,now,,现在,Time,Hours,✓,x (pixelada),oas_eng_now,oas_spa_ahora,ahora,,,,X,,,,
un hospital,hospital,,医院,Doctor,,✓,✓,oas_eng_hospital,oas_spa_un_hospital,hospital,bigstock-Modern-Hospital-6226852,,,,X,,,
una clínica,clinic,,诊所,Doctor,,✓,✓,oas_eng_clinic,oas_spa_una_clinica,clinica,shutterstock_392778373,,,,X,,,
el ajo,garlic,,大蒜,Food,Names,✓,x (pixelada),oas_eng_garlic,oas_spa_el_ajo,ajo,,,,X,,,,
una farmacia,pharmacy/drugstore,,药房,Doctor,,NA,NA,oas_eng_pharmacy,oas_spa_una_farmacia,,,,,,X,,,
En la farmacia,At the pharmacy,,在药店,Pharmacy,,NA,NA,oas_eng_at_the_pharmacy,oas_spa_en_la_farmacia,,,,,,X,,,
la aspirina,aspirin,,阿司匹林,Pharmacy,,✓,x,oas_eng_aspirin,oas_spa_la_aspirina,,,,,,X,,,
la tirita,band-aid,,创可贴,Pharmacy,,✓,✓,oas_eng_band-aid,oas_spa_la_tirita,tirita,bigstock-Band-aid-100805090,,,,X,,,
el peine,comb,,梳子,Pharmacy,,✓,x,oas_eng_comb,oas_spa_el_peine,,,,,X,,,,
el cepillo,brush,,刷子,Pharmacy,,✓,x,oas_eng_brush,oas_spa_el_cepillo,,,,,X,,,,
el repelente de insectos,insect repellent,,防虫剂,Pharmacy,,✓,✓,oas_eng_insect_repellent,oas_spa_el_repelente_de_insectos,repelente,bigstock-Woman-spraying-insect-repellen-69493825,,,,X,,,
la loción,lotion,,霜,Pharmacy,,✓,✓,oas_eng_lotion,oas_spa_la_locion,locion,shutterstock_253507726,,,,X,,,
el analgésico,pain reliever,,止痛剂,Pharmacy,,✓,✓,oas_eng_pain_reliever,oas_spa_el_analgesico,analgesico,shutterstock_315858293,,,,X,,,
"la maquinilla de afeitar, la afeitadora",razor,,剃刀,Pharmacy,,✓,✓,oas_eng_razor,oas_spa_la_maquinilla_de_afeitar,afeitadora,bigstock--139713695,,,,X,,,
allí,there,,那里,Conversation,Directions,✓,x (pixelada),oas_eng_there,oas_spa_alli,alli,,,,X,,,,
el champú,shampoo,,洗发露,Pharmacy,,✓,✓,oas_eng_shampoo,oas_spa_el_champu,shampoo,bigstock--138960125,,,,X,,,
la crema solar,sunscreen,,防晒霜,Pharmacy,,✓,✓,oas_eng_sunscreen,oas_spa_la_crema_solar,crema_solar,bigstock-Female-hands-with-suncream-bot-120362066,,,,X,,,
el cepillo de dientes,toothbrush,,牙刷,Pharmacy,,✓,✓,oas_eng_toothbrush,oas_spa_el_cepillo_de_dientes,cepillo_de_dientes,bigstock-Multicolor-Toothbrushes-112393934,,,,X,,,
la pasta dentífrica,toothpaste,,牙膏,Pharmacy,,✓,✓,oas_eng_toothpaste,oas_spa_la_pasta_dentifrica,pasta_dentifrica,bigstock-tube-of-toothpaste-on-a-white--124384970,,,,X,,,
En una emergencia,In an emergency,,在急救室,Emergency,,NA,NA,oas_eng_in_an_emergency,oas_spa_en_una_emergencia,emergencia,shutterstock_391770694,,,,X,,,
¡Ambulancia!,Ambulance!,,救护车！,Emergency,,✓,x,oas_eng_ambulance,oas_spa_ambulancia,ambulancia,image-1050094,,,,X,,,
"Soy alérgico/a a ...
",I'm allergic to ...,,,Emergency,,x,✓,oas_eng_i'm_allergic_to,"oas_spa_soy_alergico_a
",alergico,shutterstock_139672558,,,,X,,,
¡Fuego!,Fire!,,着火了！,Emergency,,✓,✓,oas_eng_fire,oas_spa_fuego,fuego,bigstock-Fire-flames-on-a-black-backgro-115991129,,,,X,,,
¡Socorro!,Help!,,救命！,Emergency,,✓,✓,oas_eng_help,oas_spa_socorro,socorro,shutterstock_414668839,,,,X,no es una imagen de socorro.,,
¡Estoy perdido/a!,I’m lost!,,我迷路了！,Emergency,,✓,✓,oas_eng_im_lost,oas_spa_estoy_perdido/a,estoy_perdido,bigstock--131631911,,,,X,"Corregir apóstrofe en inglés, están usando tilde.",,
¡Déjeme tranquilo/a!,Leave me alone!,,别管我！／离开我！,Emergency,,✓,✓,oas_eng_leave_me_alone,oas_spa_dejeme_tranquilo/a,dejame_tranquila,shutterstock_295943060,,,,X,,,
¡Rápido!,Quickly!,,快！,Emergency,,✓,x,oas_eng_quickly,oas_spa_rapido,,,,,X,,,,
¡Urgente!,Urgent!,,紧急！,Emergency,,✓,✓,oas_eng_urgent,oas_spa_urgente,urgente,,,,X,,,,
En el hotel,At the Hotel,,在酒店,Hotel,,NA,NA,oas_eng_at_the_hotel,oas_spa_en_el_hotel,,,,,,X,,,
Tengo una reservación/reserva (Esp.),I have a reservation,,我订了一个房间。,Hotel,,✓,x,oas_eng_i_have_a_reservation,oas_spa_tengo_una_reservacion,,,,,X,,,,
Me llamo ...,My name is ...,,我叫_____,Hotel,,✓,x,oas_eng_my_name_is,oas_spa_me_llamo,,,,,,X,,,
Me gustaría una habitación ...,I would like a room ...,,我想订一个房间。,Hotel,,✓,✓,oas_eng_i_would_like_a_room,oas_spa_me_gustaria_una_habitacion,una_habitacion,shutterstock_142501801,,,,X,,,
sencilla,for one person,,单人的,Hotel,,x,✓,oas_eng_for_one_person,oas_spa_sencilla,sencilla,shutterstock_242376118,,,,X,,,
una almohada,pillow,,枕头,Hotel,,✓,x (pixelada),oas_eng_pillow,oas_spa_una_almohada,almohada,,,,X,,,,
con camas gemelas,with single beds,,有单人床的,Hotel,,✓,✓,oas_eng_with_single_beds,oas_spa_con_camas_gemelas,camas_gemelas,shutterstock_458001262,,,,X,,,
con cama matrimonial,with a double bed,,有双人床的,Hotel,,✓,✓,oas_eng_with_a_double_bed,oas_spa_con_cama_matrimonial,cama_matrimonial,shutterstock_177258605,,,,X,,,
de no fumar,no smoking,,无烟,Hotel,,✓,x,oas_eng_no_smoking,oas_spa_de_no_fumar,,,,,X,,,,
con baño privado,private bath,,独立卫生间,Hotel,,✓,x,oas_eng_private_bath,oas_spa_con_bano_privado,,shutterstock_63968566,,,,X,,,
con baño compartido,shared bath,,公用卫生间,Hotel,,✓,x,oas_eng_shared_bath,oas_spa_con_bano_compartido,,shutterstock_78958987,,,,X,,,
"la factura, la cuenta",bill,,账单,Hotel,,✓,✓,oas_eng_bill,oas_spa_la_factura,cuenta,bigstock-Guest-Check-And-Dollar-121230485,,,,X,,,
el conserje,concierge,,宾馆门房／礼宾部,Hotel,,✓,x,oas_eng_concierge,oas_spa_el_conserje,conserje,shutterstock_409904530,,,,X,,,
la salida de emergencia,fire escape,,防火通道,Hotel,,✓,✓,oas_eng_fire_escape,oas_spa_la_salida_de_emergencia,salida_de_emergencia,shutterstock_127209326,,,,X,,,
Internet inalámbrico,wireless internet,,互联网（wifi）,Hotel,,✓,✓,oas_eng_wireless_internet,oas_spa_internet_inalambrico,wifi,shutterstock_401305750,,,,X,,,
Internet,internet,,,Hotel,,x,x,oas_eng_internet,oas_spa_el_internet,internet,shutterstock_426762853,,,,X,,,
el anillo/el pendiente,ring,,戒指,Clothing,,✓,x (pixelada),oas_eng_ring,oas_spa_el_anillo/el_pendiente,anillo,,,,X,,,,
llaves,keys,,,Hotel,,x,✓,oas_eng_keys,oas_spa_llaves,llaves,shutterstock_141627028,,,,X,,,
candado,lock,,,Hotel,,x,✓,oas_eng_lock,oas_spa_candado,candado,shutterstock_431743915,,,,X,,,
"cargador de celular, computadora, cámara","charger (cellphone, computer, camera)",,,Hotel,,x,✓,,oas_spa_cargador_de_celular,cargador,shutterstock_449833024,,,,X,,,
los mensajes,messages,,留言,Hotel,,✓,✓,oas_eng_messages,oas_spa_los_mensajes,mensajes,shutterstock_168390011,,,,X,,,
el servicio de habitaciones,room service,,送餐服务,Hotel,,x,✓,oas_eng_room_service,oas_spa_el_servicio_de_habitacion,servicio_de_habitacion,shutterstock_161207321,,,,X,,,
la caja fuerte,safety deposit box,,保险箱,Hotel,,✓,✓,oas_eng_safety_deposit_box,oas_spa_la_caja_fuerte,caja_fuerte,shutterstock_14142487,,,,X,,,
el servicio despertador,wake-up call,,电话叫醒服务,Hotel,,✓,✓,oas_eng_wake-up_call,oas_spa_el_servicio_despertador,servicio_despertador,shutterstock_218068804,,,,X,,,
Haga el favor de mandar a mi habitación ...,Please send to my room ...,,请送到我房间来。,Hotel,,✓,✓,oas_eng_please_send_to_my_room,oas_spa_haga_el_favor_de_mandar_a_mi_habitacion____,mandar_a_mi_habitacion,shutterstock_118237546,,,,X,,,
un botones,bellhop,,旅馆侍者,Hotel,,✓,✓,oas_eng_bellhop,oas_spa_un_botones,botones,shutterstock_143063674,,,,X,,,
el año,year,,年,Time,Months,✓,x (pixelada),oas_eng_year,oas_spa_el_ano,ano,,,,X,,,,
¡Apague!,Turn Off,,关掉,Signage,,✓,x (pixelada),oas_eng_turn_off,oas_spa_apague,apague,shutterstock_146127242,,,,X,,,
el arete,earring,,耳环,Clothing,,x,x (pixelada),oas_eng_earring,oas_spa_el_arete,arete_pendiente,,,,X,,,,
el arroz,rice,,米饭,Food,Names,✓,x (pixelada),oas_eng_rice,oas_spa_el_arroz,arroz,,,,X,,,,
más jabón,more soap,,更多的肥皂,Hotel,,✓,✓,oas_eng_more_soap,oas_spa_mas_jabon,jabon,shutterstock_368889077,"<a href=""http://www.shutterstock.com/gallery-2945182p1.html?cr=00&pl=edit-00"">LUMIKK555</a> / <a href=""http://www.shutterstock.com/editorial?cr=00&pl=edit-00"">Shutterstock.com</a> LUMIKK555 / Shutterstock.com",,,X,,,
la autopista,highway,,高速公路,Traveling,Road,✓,x (pixelada),oas_eng_highway,oas_spa_la_autopista,autopista,,,,X,,,,
la autopista/la carretera (de peaje),road (toll),,公路（收费）,Traveling,Road,✓,x (pixelada),oas_eng_road_(toll),oas_spa_la_autopista/la_carretera_(de_peaje),autopista,shutterstock_424145266,,,,X,,,
¡Un momento!,Just a minute!,,等一下！,Hotel,,✓,x,oas_eng_just_a_minute,oas_spa_un_momento,un_momento,shutterstock_470936345,,,,X,,,
"¡Adelante!, ¡Pase!",Come in!,,进来！,Hotel,,✓,✓,oas_eng_come_in,oas_spa_adelante,come_in,shutterstock_218262739,,,,X,,,
Gracias.,Thank you.,,谢谢,Hotel,,✓,x,oas_eng_thank_you,oas_spa_gracias,,,,,,X,,,
Good night.,Buenas noches.,,晚安,Hotel,,revisar,revisar,oas_eng_buenas_noches,oas_spa_good_night,good_night,shutterstock_15283693,,,,X,Está al revés. La palabra de español está en donde debe ir la de inglés y viceversa.,,
LA ROPA y LOS ACCESORIOS,Clothing and Accessories,,衣服饰品,Clothing,,NA,NA,oas_eng_clothing_and_accessories,oas_spa_la_ropa_y_los_accesorios,ropa,shutterstock_89416408,,,,X,,,
ayer,yesterday,,昨天,Time,Days,✓,x (pixelada),oas_eng_yesterday,oas_spa_ayer,ayer,,,,X,,,,
bajar,go down,,下去,Conversation,Directions,✓,x (pixelada),oas_eng_go_down,oas_spa_bajar,bajar,,,,X,,,,
el barco,boat,,船,Traveling,Airport,✓,x (pixelada),oas_eng_boat,oas_spa_el_barco,barco,,,,X,,,,
el crucero,cruise ship,,游轮,Traveling,Airport,✓,x (pixelada),oas_eng_cruise_ship,oas_spa_el_crucero,barco_crucero,,,,X,,,,
Basura,Trash,,垃圾,Signage,,✓,x (pixelada),oas_eng_trash,oas_spa_basura,basura,,,,X,,,,
la bata,bathrobe,,浴袍,Clothing,,✓,x (pixelada),oas_eng_bathrobe,oas_spa_la_bata,bata,,,,X,,,,
la blusa,blouse,,女式衬衫／宽松的上衣,Clothing,,✓,x (pixelada),oas_eng_blouse,oas_spa_la_blusa,blusa,,,,X,,,,
"el billete, el boleto",ticket,,票,Packing,,✓,x (pixelada),oas_eng_ticket,oas_spa_el_billete,boleto,shutterstock_112930312,,,,X,,,
las botas,boots,,靴子,Clothing,,✓,x (pixelada),oas_eng_boots,oas_spa_las_botas,botas,,,,X,,,,
la botella,bottle,,瓶子,Food,Table,✓,x (pixelada),oas_eng_bottle,oas_spa_la_botella,botella,,,,X,,,,
la bufanda,scarf,,围巾,Clothing,,✓,x (pixelada),oas_eng_scarf,oas_spa_la_bufanda,bufanda,,,,X,,,,
las joyas,jewelry,,珠宝首饰,Clothing,,✓,✓,oas_eng_jewelry,oas_spa_las_joyas,joyas,bigstock-Beautiful-Indian-woman-portrai-101431628,,,,X,,,
el piyama/el pijama (Esp.),pajamas,,睡衣,Clothing,,✓,✓,oas_eng_pajamas,oas_spa_el_piyama/el_pijama_(esp),pijama,bigstock--122388587,,,,X,,,
