Spanish,English,French,Chinese,Topic,Sub-topic,AudioOK,ImageOK,EnglishAudio,SpanishAudio,Image,Original image name,Copyright (if any),Missing,Existing,New,Comments,frenchaudio,chineseaudio
la uva,grape,,葡萄,Food,Names,✓,✓,oas_eng_grape,oas_spa_la_uva,uva,shutterstock_111135767,,,,X,,,
el limón,lemon,,柠檬,Food,Names,✓,✓,oas_eng_lemon,oas_spa_el_limon,limon,shutterstock_398674228,,,,X,,,
marzo,March,,三月,Time,Months,✓,x (pixelada),oas_eng_march,oas_spa_marzo,marzo,,,,X,,,,
"el durazno, el melocotón (Esp.)",peach,,桃子,Food,Names,✓,✓,oas_eng_peach,oas_spa_el_durazno,durazno_melocoton,,,,X,,,,
la piña,pineapple,,菠萝,Food,Names,✓,✓,oas_eng_pineapple,oas_spa_la_pina,pina,shutterstock_366861338,,,,X,,,
la fresa,strawberry,,草莓,Food,Names,✓,✓,oas_eng_strawberry,oas_spa_la_fresa,fresa,shutterstock_127588535,,,,X,,,
más,more,,更贵,Conversation,Shopping,x,x (pixelada),oas_eng_more,oas_spa_mas_caro,mas,shutterstock_49421662,,,,X,,,
los mariscos,shellfish,,贝类,Food,Names,✓,✓,oas_eng_shellfish,oas_spa_los_mariscos,mariscos,shutterstock_163975418,,,,X,,,
mayo,May,,五月,Time,Months,✓,x (pixelada),oas_eng_may,oas_spa_mayo,mayo,,,,X,,,,
la carne,meat,,肉,Food,Names,✓,x,oas_eng_meat,oas_spa_la_carne,,,,,X,,,,
la carne de res (vaca),beef,,牛肉,Food,Names,✓,✓,oas_eng_beef,oas_spa_la_carne_de_res_(vaca),res,shutterstock_239023258,,,,X,,,
el cordero,lamb,,羊肉,Food,Names,✓,x,oas_eng_lamb,oas_spa_el_cordero,,,,,X,,,,
la carne de cerdo,pork,,猪肉,Food,Names,✓,✓,oas_eng_pork,oas_spa_la_carne_de_cerdo,cerdo,shutterstock_403751164,,,,X,,,
un/a médico/a,doctor,,医生,Doctor,,✓,x (pixelada),oas_eng_doctor,oas_spa_un/a_medico/a,medico,,,,X,,,,
el pavo,turkey,,火鸡,Food,Names,x,✓,oas_eng_turkey,oas_spa_el_pavo,pavo,shutterstock_334792034,,,,X,,,
el pato,duck,,鸭,Food,Names,✓,✓,oas_eng_duck,oas_spa_el_pato,pato,shutterstock_320168195,,,,X,,,
el aceite (de oliva),oil (olive),,油（橄榄油）,Food,Names,✓,✓,oas_eng_oil_(olive),oas_spa_el_aceite_(de_oliva),aceite_de_oliva,shutterstock_91354799,,,,X,,,
el vinagre,vinegar,,醋,Food,Names,✓,✓,oas_eng_vinegar,oas_spa_el_vinagre,vinagre,shutterstock_381352600,,,,X,,,
Mercado,Market,,市场,Signage,,✓,x (pixelada),oas_eng_market,oas_spa_mercado,mercado,,,,X,,,,
los frijoles,beans,,豆类,Food,Names,✓,✓,oas_eng_beans,oas_spa_los_frijoles,frijoles,shutterstock_286882187,,,,X,,,
las habichuelas,string beans,,四季豆,Food,Names,x,✓,oas_eng_string_beans,oas_spa_las_habichuelas,habichuelas,shutterstock_288234416,,,,X,,,
las lentejas,lentils,,扁豆,Food,Names,✓,✓,oas_eng_lentils,oas_spa_las_lentejas,lentejas,shutterstock_273128702,,,,X,,,
un mercado,market,,市场,Conversation,Destinations,✓,x (pixelada),oas_eng_market,oas_spa_un_mercado,mercado,,,,X,,,,
Me gustaría una mesa para cuatro personas ...,I would like a table for four people ...,,我要一个能坐_____个人的桌子,Food,Restaurant,✓,x (pixelada),oas_eng_i_would_like_a_table_______for_four_people,oas_spa_me_gustaria_una_mesa_______para_cuatro_personas,mesa_para_cuatro,shutterstock_116904121,,,,X,,,
el azúcar,sugar,,糖,Food,Names,✓,✓,oas_eng_sugar,oas_spa_el_azucar,azucar,shutterstock_144235918,,,X,,,,
la especia/el condimento,spice,,香料,Food,Names,✓,✓,oas_eng_spice,oas_spa_la_especia/el_condimento,condimento,shutterstock_409488760,,,,X,,,
la salsa,sauce,,酱,Food,Names,✓,✓,oas_eng_sauce,oas_spa_la_salsa,salsa,shutterstock_417207580,,,,X,,,
una mezquita,mosque,,清真寺,Conversation,Destinations,✓,x (pixelada),oas_eng_mosque,oas_spa_una_mezquita,mezquita,,,,X,,,,
miércoles,Wednesday,,星期三,Time,Days,✓,x (pixelada),oas_eng_wednesday,oas_spa_miercoles,miercoles,,,,X,,,,
las verduras (mixtas),vegetables (mixed),,蔬菜（混合）,Food,Names,✓,✓,oas_eng_vegetables_(mixed),oas_spa_las_verduras_(mixtas),verduras,shutterstock_145891655,,,,X,,,
el aguacate,avocado,,鳄梨,Food,Names,✓,✓,oas_eng_avocado,oas_spa_el_aguacate,aguacate,shutterstock_458843617,,,,X,,,
la mochila,backpack,,背包,Packing,,✓,x (pixelada),oas_eng_backpack,oas_spa_la_mochila,mochila,shutterstock_247020727,,,,X,,,
el maíz,corn,,玉米,Food,Names,✓,✓,oas_eng_corn,oas_spa_el_maiz,maiz,shutterstock_208747606,,,,X,,,
la naranja,orange,,橙子,Food,Names,✓,x (pixelada),oas_eng_orange,oas_spa_la_naranja,naranja,,,,X,,,,
la cebolla,onion,,洋葱,Food,Names,✓,✓,oas_eng_onion,oas_spa_la_cebolla,cebolla,shutterstock_132212888,,,,X,,,
"las arvejas, los guisantes (Esp.)",peas,,豌豆,Food,Names,✓,✓,oas_eng_peas,oas_spa_las_arvejas,arvejas,shutterstock_287797673,,,,X,,,
"la papa, la patata (Esp.)",potato,,土豆,Food,Names,✓,✓,oas_eng_potato,oas_spa_la_papa,papa,shutterstock_350187878,,,,X,,,
la espinaca,spinach,,菠菜,Food,Names,✓,✓,oas_eng_spinach,oas_spa_la_espinaca,espinaca,shutterstock_272694662,,,,X,,,
Bebida,Drink,,,,,NA,NA,oas_eng_drink,oas_spa_bebida,,shutterstock_415239661,,,,X,,,
la cerveza,beer,,啤酒,Food,Drink,✓,✓,oas_eng_beer,oas_spa_la_cerveza,cerveza,shutterstock_254142274,,,,X,,,
Nieva (Está nevando).,It’s snowing.,,下雪了,Weather,,✓,x (pixelada),oas_eng_its_snowing,oas_spa_nieva_(esta_nevando),nieva,,,,X,,"Corregir apóstrofe en inglés, están usando tilde.",,
No olvides ...,Don’t forget ...,,别忘了_____,Packing,,✓,x (tamaño),oas_eng_dont_forget,oas_spa_no_olvides,no_olvides,shutterstock_379472770,,,,X,"Corregir apóstrofe en inglés, están usando tilde.",,
nunca,never,,决不,Time,Hours,✓,x (pixelada),oas_eng_never,oas_spa_nunca,nunca,,,,X,,,,
"el jugo, el zumo (Esp.)",juice,,果汁,Food,Drink,✓,✓,oas_eng_juice,oas_spa_el_jugo,jugo,shutterstock_402200401,,,,X,,,
(con) hielo,(with) ice,,（带）冰块,Food,Drink,✓,✓,oas_eng_(with)_ice,oas_spa_(con)_hielo,con_hielo,shutterstock_76842979,,,,X,,,
con limón,with lemon,,柠檬,Food,Drink,x,✓,oas_eng_with_lemon,oas_spa_con_limon,limon,shutterstock_398674228,,,,X,,,
con azúcar,with sugar,,糖,Food,Drink,x,✓,oas_eng_with_sugar,oas_spa_con_azucar,azucar,shutterstock_144235918,,,X,,,,
la leche,milk,,牛奶,Food,Drink,✓,✓,oas_eng_milk,oas_spa_la_leche,leche,shutterstock_51402553,,,X,,,,
"la crema, la nata (Esp.)",cream,,奶油,Food,Drink,✓,✓,oas_eng_cream,oas_spa_la_crema,crema,shutterstock_53575801,,,,X,,,
"la soda, la gaseosa",soda,,苏打汽水,Food,Drink,✓,✓,oas_eng_soda,oas_spa_la_soda,soda,shutterstock_107602259,,,,X,,,
"el batido, la malteada",shake,,摇,Food,Drink,✓,✓,oas_eng_shake,oas_spa_el_batido,batido,shutterstock_186240512,,,,X,,,
Banco,Bank,,银行,Signage,,✓,x (pixelada),oas_eng_bank,oas_spa_banco,oas_banco,shutterstock_362054423,,,X,,,,
en el restaurante,at the restaurant,,,,,NA,NA,oas_eng_at_the_restaurant,oas_spa_en_el_restaurante,restaurant,shutterstock_166700288,,,,X,,,
¡Tengo hambre/sed!,I’m hungry/thirsty!,,我饿了/渴了！,Food,Restaurant,x,✓,oas_eng_im_hungry/thirsty,oas_spa_tengo_hambre/sed,hambre,shutterstock_103711649,,,,X,"Corregir apóstrofe en inglés, están usando tilde.",,
el café,café,,小餐馆（美国）；咖啡店（欧洲）,Food,Restaurant,✓,x (pixelada),oas_eng_café,oas_spa_el_cafe,oas_cafe,shutterstock_425405992,,,,X,,,
el campo,countryside,,乡下,Traveling,Town,✓,x (pixelada),oas_eng_countryside,oas_spa_el_campo,oas_campo,shutterstock_106439705,,,,X,,,
cerca de la ventana,near the window,,靠近窗口,Food,Restaurant,✓,✓,oas_eng_near_the_window,oas_spa_cerca_de_la_ventana,mesa_ventana,shutterstock_49450219,,,,X,,,
de (no) fumadores,in the (no) smoking section,,在（无）吸烟区,Food,Restaurant,✓,✓,oas_eng_in_the_(no)_smoking_section,oas_spa_de_(no)_fumadores,no_fumadores,shutterstock_66371803,,,,X,,,
"La carta, por favor.","The menu, please.",,请看菜单,Food,Restaurant,✓,✓,oas_eng_the_menu,,menu,shutterstock_185419505,,,,X,,,
¿Tiene Ud. una carta en inglés?,Do you have a menu in English?,,你有英文菜单吗？,Food,Restaurant,x,✓,oas_eng_do_you_have_a_menu_in_english?,oas_spa_tiene_usted_una_carta_en_ingles,menu_ingles,shutterstock_317076590,,,,X,,,
Soy vegetariano/a.,I am a vegetarian.,,我是一个素食者,Food,Restaurant,✓,✓,oas_eng_i_am_a_vegetarian,oas_spa_soy_vegetariano/a,vegetariano,shutterstock_381669301,,,,X,,,
¿Qué recomienda Ud.?,What do you recommend?,,你有什么推荐？,Food,Restaurant,x,✓,oas_eng_what_do_you_recommend?,oas_spa_que_recomienda_usted,recomendacion,shutterstock_111912710,,,,X,,,
el menú del día,daily special,,每日特色菜,Food,Restaurant,✓,✓,oas_eng_daily_special,oas_spa_el_menu_del_dia,menu_del_dia,shutterstock_195079835,,,,X,,,
el dedo,finger,,手指,Doctor,,✓,x (tamaño),oas_eng_finger,oas_spa_el_dedo,oas_dedo,shutterstock_359007755,,,,X,,,
la especialidad de la casa,specialty of the house,,本楼特色菜,Food,Restaurant,✓,✓,oas_eng_specialty_of_the_house,oas_spa_la_especialidad_de_la_casa,especialidad,shutterstock_100074425,,,,X,,,
¡Tengo prisa!,I’m in a hurry!,,我赶时间！,Food,Restaurant,✓,✓,oas_eng_im_in_a_hurry,oas_spa_tengo_prisa,prisa,shutterstock_139462880,,,,X,"Corregir apóstrofe en inglés, están usando tilde.",,
¡Qué rico! Me gusta mucho la comida!,Delicious! I love the food!,,好吃！我爱吃这里的食物！,Food,Restaurant,✓,✓,oas_eng_delicious_i_love_the_food,oas_spa_que_rico_me_gusta_mucho_la_comida,delicioso,shutterstock_117903814,,,,X,,,
Quisiera pedir otra cosa.,I would like to order something else.,,我想点些别的东西,Food,Restaurant,✓,✓,oas_eng_i_would_like_to_order_something_else,oas_spa_quisiera_pedir_otra_cosa,ordenar,shutterstock_132830537,,,,X,,,
"La cuenta, por favor.","The check, please.",,我要买单,Food,Restaurant,✓,✓,oas_eng_the_check,,cuenta,shutterstock_187768916,,,,X,,,
frío,cold,,冷,Food,Preparation,✓,x (pixelada),oas_eng_cold,oas_spa_frio,oas_frio,shutterstock_396304561,,,,X,,,
el bar,bar,,酒吧,Food,Restaurant,✓,✓,oas_eng_bar,oas_spa_el_bar,bar,shutterstock_332906033,,,,X,,,
la mano,hand,,手,Doctor,,✓,x (pixelada),oas_eng_hand,oas_spa_la_mano,oas_mano,shutterstock_138735755,,,,X,,,
un plato típico,regional specialty,,当地特色菜,Food,Restaurant,✓,x (pixelada),oas_eng_regional_specialty,oas_spa_un_plato_tipico,oas_plato_tipico,shutterstock_114952489,,,,X,,,
servicio incluido,tip included,,小费已包括在内,Food,Restaurant,✓,✓,oas_eng_tip_included,oas_spa_servicio_incluido,servicio,shutterstock_137002055,,,,X,,,
"el/la camarero/a, el/la mesero/a",waiter,,服务员,Food,Restaurant,✓,✓,oas_eng_waiter,oas_spa_el/la_camarero/a,mesero,shutterstock_395801389,,,X,,,,
Es la hora de comer.,It’s time to eat.,,现在是吃饭的时候了,Food,time to eat,x,✓,oas_eng_its_time_to_eat,oas_spa_es_la_hora_de_comer,hora_de_comer,shutterstock_283744508,,,,X,,,
Es la hora para (de) ....,It’s time for ...,,现在是______的时候了,Food,time to eat,✓,✓,oas_eng_its_time_for______,oas_spa_es_la_hora_para_(de)______,es_la_hora,shutterstock_100574998,,,,X,,,
las tapas,appetizers,,开胃菜,Food,time to eat,✓,✓,oas_eng_appetizers,oas_spa_las_tapas,tapas,shutterstock_375849487,,,,X,,,
el desayuno,breakfast,,早餐,Food,time to eat,✓,✓,oas_eng_breakfast,oas_spa_el_desayuno,desayuno,shutterstock_383834449,,,,X,,,
el postre,dessert,,甜点,Food,time to eat,✓,✓,oas_eng_dessert,oas_spa_el_postre,postre,shutterstock_84724108,,,,X,,,
"la cena, la comida",dinner,,晚餐,Food,time to eat,✓,✓,oas_eng_dinner,oas_spa_la_cena,cena,shutterstock_68695255,,,,X,,,
el primer plato,first course,,第一道菜,Food,time to eat,✓,✓,oas_eng_first_course,oas_spa_el_primer_plato,primer_plato,shutterstock_401324575,,,,X,,,
el almuerzo,lunch,,午餐,Food,time to eat,✓,✓,oas_eng_lunch,oas_spa_el_almuerzo,almuerzo,shutterstock_427193716,,,,X,,,
el plato principal,main course,,主菜,Food,time to eat,✓,✓,oas_eng_main_course,oas_spa_el_plato_principal,plato_principal,shutterstock_8548894,,,,X,,,
los refrescos,refreshments,,茶点,Food,time to eat,✓,✓,oas_eng_refreshments,oas_spa_los_refrescos,refrescos,shutterstock_415239661,,,,X,,,
"el bocado, la merienda",snack,,小吃；零食,Food,time to eat,✓,x,oas_eng_snack,oas_spa_el_bocado,bocado,shutterstock_143405038,,,,X,,,
en la mesa,on the table,,,,,NA,NA,oas_eng_on_the_table,oas_spa_en_la_mesa,on_the_table,shutterstock_288046142,,,,X,,,
el pulmón,lung,,肺,Doctor,,✓,x (pixelada),oas_eng_lung,oas_spa_el_pulmon,oas_pulmon,shutterstock_128565341,,,,X,,,
la jarra,pitcher,,广口壶；大水罐,Food,Table,✓,✓,oas_eng_pitcher,oas_spa_la_jarra,jarra,shutterstock_225871522,,,,X,,,
"el tazón, el cuenco",bowl,,碗,Food,Table,x,✓,oas_eng_bowl,oas_spa_el_tazon,cuenco,shutterstock_335706137,,,,X,,,
Tengo una mesa reservada para las ocho.,I have a reservation for 8:00.,,我预订了8:00的餐位。,Food,Restaurant,✓,x (pixelada),oas_eng_i_have_a_reservation_for_8:00,oas_spa_tengo_una_mesa_reservada_para_las_ocho,oas_reserva,shutterstock_93998302,,,,X,,,
octubre,October,,十月,Time,Months,✓,x (pixelada),oas_eng_october,oas_spa_octubre,octubre,,,,X,,,,
"el fósforo, la cerilla (Esp.)",match,,火柴,Food,Table,✓,✓,oas_eng_match,oas_spa_el_fosforo,fosforo,shutterstock_125477483,,,,X,,,
las flores,flowers,,花,Food,Table,✓,x,oas_eng_flowers,oas_spa_las_flores,,,,,X,,,,
el pan,bread,,面包,Food,Names,✓,x (pixelada),oas_eng_bread,oas_spa_el_pan,pan,,,,X,,,,
la taza,cup,,茶杯（通常带把手）,Food,Table,x,✓,oas_eng_cup,oas_spa_la_taza,taza,shutterstock_362936546,,,,X,,,
los pantalones,pants,,裤子,Clothing,,✓,x (pixelada),oas_eng_pants,oas_spa_los_pantalones,pantalones,,,,X,,,,
el papel higiénico,toilet paper,,厕纸,Hotel,,✓,x (pixelada),oas_eng_toilet_paper,oas_spa_el_papel_higienico,papel_higienico,shutterstock_150305777,,,,X,,,
el paraguas,umbrella,,雨伞,Clothing,,✓,x (pixelada),oas_eng_umbrella,oas_spa_el_paraguas,paraguas,,,,X,,,,
la servilleta,napkin,,餐巾,Food,Table,✓,x,oas_eng_napkin,oas_spa_la_servilleta,servilleta,shutterstock_188365268,,,,X,,,
el mantel,tablecloth,,桌布,Food,Table,✓,✓,oas_eng_tablecloth,oas_spa_el_mantel,mantel,shutterstock_476966203,,,,X,,,
Conversación básica,Basic conversation,,,,,NA,NA,oas_eng_basic_conversation,oas_spa_conversacion_basica,basic_conversation,shutterstock_70152043,,,,X,,,
"Buenos días, señora.","Good morning, ma'am.",,夫人，早上好,Conversation,,✓,x,oas_eng_good_morning,,,,,,X,,,,
"¿Cómo está usted, señor?","How are you, sir?",,〜你好吗，先生？,Conversation,,✓,x,oas_eng_how_are_you,,,,,,X,,¿Para qué el guión si los demás no lo traen?,,
"Muy bien, gracias.","Very well, thank you",,很好，谢谢,Conversation,,✓,x,oas_eng_very_well,,,,,,X,,,,
¿Y usted?,And you?,,你呢？,Conversation,,x,✓,oas_eng_and_you?,oas_spa_y_usted,y_usted,shutterstock_6980614,,,,X,,,
Un poco cansado/a.,A little tired.,,〜有点累,Conversation,,✓,✓,oas_eng_a_little_tired,oas_spa_un_poco_cansado/a,cansado,shutterstock_113845621,,,,X,¿Para qué el guión si los demás no lo traen?,,
"Adiós, amigo/a.","Goodbye, my friend.",,再见，我的朋友,Conversation,,✓,x,oas_eng_goodbye,,,,,,X,,,,
Hasta luego.,See you later.,,〜回头见,Conversation,,✓,x,oas_eng_see_you_later,oas_spa_hasta_luego,,,,,X,,¿Para qué el guión si los demás no lo traen?,,
"Hola, ¿Cómo se llama Ud.?",Hello. What’s your name?,,你好，你叫什么名字？,Conversation,,x,✓,oas_eng_hello_whats_your_name?,oas_spa_hola_como_se_llama_usted,nombre,shutterstock_380751088,,,,X,"Corregir apóstrofe en inglés, están usando tilde. Poner punto después  Hello.",,
Me llamo Conchita.,My name is Conchita.,,〜我的名字是孔奇塔,Conversation,,✓,x,oas_eng_my_name_is_conchita,oas_spa_me_llamo_conchita,,,,,X,,¿Para qué el guión si los demás no lo traen?,,
el parque,park,,公园,Traveling,Town,✓,x (pixelada),oas_eng_park,oas_spa_el_parque,parque,,,,X,,,,
Soy de Los Ángeles.,I am from Los Angeles.,,〜洛杉矶,Conversation,,✓,✓,oas_eng_los_angeles,oas_spa_soy_de_los_ángeles,los_angeles,shutterstock_140026564,,,,X,¿Para qué el guión si los demás no lo traen?,,
¿Le gusta su viaje?,Are you enjoying your trip?,,你享受你的旅行吗？,Conversation,,✓,✓,oas_eng_are_you_enjoying_your_trip?,oas_spa_le_gusta_su_viaje,are_you_enjoying_your_trip,shutterstock_392901535,,,,X,,,
"Más o menos, pero ...","More or less, but ...",,〜还行吧，,Conversation,,✓,✓,oas_eng_more_or_less,oas_spa_mas_o_menos,mas_o_menos,shutterstock_452970226,,,,X,"¿Para qué el guión si los demás no lo traen? Completar la frase en español o poner pero con puntos suspensivos: pero... Este audio debe dividirse, hay dos entreadas para un solo audio.",,
¡se me perdió el pasaporte!,but I lost my passport!,,但是我把护照丢了！,Conversation,,✓,✓,oas_eng_but_i_lost_my_passport,oas_spa_se_me_perdio_el_pasaporte,perdio_pasaporte,shutterstock_341721680,,,,X," Este audio debe dividirse, hay dos entreadas para un solo audio.",,
¡Qué pena! Buena suerte.,Too bad! Good luck.,,太糟糕了！祝你好运,Conversation,,✓,✓,oas_eng_too_bad_good_luck,oas_spa_que_pena_buena_suerte,buena_suerte,shutterstock_278472458,,,,X,,,
Gracias. Adiós.,Thanks. Goodbye.,,〜谢谢，再见,Conversation,,✓,✓,oas_eng_thanks,,adios,shutterstock_323639588,,,,X,¿Para qué el guión si los demás no lo traen?,,
Perdón. ¿Podría Ud. ayudarme?,Excuse me. Could you help me?,,对不起，你可以帮帮我吗？,Conversation,,x,✓,oas_eng_excuse_me._could_you_help_me?,oas_spa_perdon_podria_usted_ayudarme,ayudarme,shutterstock_250176187,,,,X,,,
Lo siento. No hablo muy bien el español.,I’m sorry. I don’t speak Spanish very well,,〜抱歉，我的西班牙语说得不是太好,Conversation,,✓,✓,oas_eng_im_sorry._i_dont_speak_spanish_very_well,oas_spa_lo_siento_no_hablo_muy_bien_el_espanol,no_hablo_espanol,shutterstock_470150930,,,,X,"Corregir apóstrofe en inglés, están usando tilde. ¿Para qué el guión si los demás no lo traen?",,
Lo siento No hablo muy bien el inglés.,I’m sorry. I don’t speak English very well.,,〜抱歉，我的西班牙语说得不是太好,Conversation,,x,✓,oas_eng_im_sorry._i_dont_speak_english_very_well,oas_spa_lo_siento_no_hablo_muy_bien_el_ingles,no_hablo_ingles,shutterstock_367277360,,,,X,"Corregir apóstrofe en inglés, están usando tilde. ¿Para qué el guión si los demás no lo traen?",,
¿Me puede decir cómo se va/llega a ...?,Can you please give me directions to ...?,,你能告诉我去___怎么走吗？,Conversation,,✓,✓,oas_eng_can_you_give_me_directions_to_____please?,oas_spa_me_puede_decir_como_se_va/llega_a______,como_se_llega,shutterstock_126628472,,,,X,,,
"¡Sí, claro!","Yes, of course!",,〜当然了！,Conversation,,✓,✓,oas_eng_of_course,oas_spa_si,si_claro,shutterstock_111140396,,,,X,¿Para qué el guión si los demás no lo traen?,,
Gracias.,Thanks. Goodbye.,,谢谢,Conversation,,✓,✓,oas_eng_thanks,oas_spa_gracias,Gracias,bigstock-The-Joy-Of-Life-119561765,,,,X,,,
el patinaje,skating,,滑冰,Activities,,✓,x (pixelada),oas_eng_skating,oas_spa_el_patinaje,patinaje,,,,X,,,,
Hola. Buenas tardes.,Hello. Good afternoon.,,你好。下午好,Conversation,,✓,✓,oas_eng_hello._good_afternoon,oas_spa_hola_buenas_tardes,buenas_tardes,shutterstock_331438364,,,,X,,,
"¡Repita, por favor!",Could you repeat that?,,〜你能再说一遍吗？,Conversation,,x,✓,oas_eng_could_you_repeat_that?,oas_spa_repita_por_favor,repita,shutterstock_61615519,,,,X,,,
Perfecto. Comprendo.,Perfect. I understand,,〜太好了。我明白了。,Conversation,,✓,✓,oas_eng_perfect._i_understand,oas_spa_perfecto_comprendo,perfecto,shutterstock_129630086,,,,X,,,
¿Bienvenidos a Lima! ¿Quieren Uds. un/una guía?,Welcome to Lima! Do you want a guide?,,欢迎来到利马！你要向导吗？,Conversation,,x,✓,oas_eng_welcome_to_lima_do_you_want_a_guide?,oas_spa_bienvenidos_a_lima,guia,shutterstock_290914715,,,,X,,,
"No, gracias.","No, thank you.",,〜不用了，谢谢,Conversation,,x,✓,oas_eng_no_thank_you,oas_spa_no_gracias,no,shutterstock_417966274,,,,X,,,
