Spanish,English,French,Chinese,Topic,Sub-topic,AudioOK,ImageOK,EnglishAudio,SpanishAudio,Image,Original image name,Copyright (if any),Missing,Existing,New,Comments,frenchaudio,chineseaudio
¿Puedo tomar una foto?,May I take a photo?,,我可以拍张照片吗？,Conversation,,x,✓,oas_eng_may_i_take_a_photo,oas_spa_puedo_sacar_una_foto,tomar_foto,shutterstock_114712531,,,,X,,,
¡Claro que si!,Of course!,,〜当然了！,Conversation,,no está,no está,oas_eng_of_course,oas_spa_claro_que_si,si_claro,shutterstock_111140396,,,,X,,,
PREGUNTAS,QUESTIONS,,提问,Conversation,Questions,NA,NA,oas_eng_questions,oas_spa_preguntas,preguntas,shutterstock_278921753,,,,X,,,
¿CÓMO está usted?,HOW are you?,,你好吗？,Conversation,Questions,✓,✓,oas_eng_how_are_you?,oas_spa_cómo_esta_usted,como_esta,shutterstock_360460739,,,,X,,,
¿CUÁNTAS horas más?,HOW MANY more hours?,,还要多少个小时？,Conversation,Questions,✓,✓,oas_eng_how_many_more_hours?,oas_spa_cuántas_horas_mas,cuantas_horas,shutterstock_321849506,,,,X,,,
¿Por qué vamos allí?,WHY are we going there?,,,Conversation,Questions,x,✓,oas_eng_why_are_we_going_there?,oas_spa_por_que_vamos_alli,por_que_vamos,shutterstock_104367074,,,,X,,,
"¿Adónde vamos?
",WHERE are we going?,,,Conversation,Questions,x,✓,oas_eng_where_are_we_going?,"oas_spa_adonde_vamos
",adonde_vamos,shutterstock_80397523,,,,X,,,
¿CUÁNTO cuesta?,HOW MUCH does it cost?,,这个多少钱？,Conversation,Questions,✓,✓,oas_eng_how_much_does_it_cost?,oas_spa_cuánto_cuesta,cuanto_cuesta,shutterstock_216498022,,,,X,,,
¿CÓMO se dice en español ...?,HOW do you say in Spanish ...?,,用西班牙语怎么说？,Conversation,Questions,✓,✓,oas_eng_how_do_you_say_in_spanish?,oas_spa_cómo_se_dice_en_espanol,como_se_dice_en_espanol,shutterstock_143896192,,,,X,,,
¿CÓMO se dice en inglés?,HOW do you say in English?,,用西班牙语怎么说？,Conversation,Questions,x,✓,oas_eng_how_do_you_say_in_english?,oas_spa_cómo_se_dice_en_ingles,como_se_dice_en_ingles,shutterstock_142489033,,,,X,,,
¿QUÉ es eso?,WHAT is that?,,那是什么？,Conversation,Questions,✓,✓,oas_eng_what_is_that?,oas_spa_qué_es_eso,que_es_eso,shutterstock_201555401,,,,X,,,
¿CUÁNDO vamos al mercado?,WHEN are we going to the market?,,我们什么时候去市场？,Conversation,Questions,✓,✓,oas_eng_when_are_we_going_to_the_market?,oas_spa_cuándo_vamos_al_mercado,cuando_vamos_al_mercado,shutterstock_166335821,,,,X,,,
¿DÓNDE está el (cuarto de) baño?,WHERE is the bathroom?,,洗手间在哪里？,Conversation,Questions,✓,✓,oas_eng_where_is_the_bathroom?,oas_spa_dónde_esta_el_(cuarto_de)_bano,donde_esta_el_bano,shutterstock_63968566,,,,X,,,
¿CUÁL es el/la mejor?,WHICH is the best?,,哪个最好？,Conversation,Questions,x,✓,oas_eng_which_is_the_best?,oas_spa_cual_es_el_mejor,cual_es_mejor,shutterstock_340187012,,,,X,,,
¿QUIÉN es?,WHO is it?,,是谁？,Conversation,Questions,✓,✓,oas_eng_who_is_it?,oas_spa_quién_es,quien_es,shutterstock_226746925,,,,X,,,
¿POR QUÉ está cerrado?,WHY is it closed?,,为什么关门了？,Conversation,Questions,✓,✓,oas_eng_why_is_it_closed?,oas_spa_por_qué_esta_cerrado,cerrado,shutterstock_2713536,,,,X,,,
"¿QUÉ hora es?
",WHAT time is it? ,,,Conversation,Questions,✓,✓,oas_eng_what_time_is_it?_,"oas_spa_que_hora_es
",que_hora_es,shutterstock_296761286,,,,X,,,
¿DÓNDE se puede(n) comprar ...?,WHERE can I buy ...?,,我在哪里可以买到__？,Conversation,Questions,✓,✓,oas_eng_where_can_i_buy__?,oas_spa_dónde_se_puede(n)_comprar__,donde_se_puede_comprar,shutterstock_378484438,,,,X,,,
"caramelos, dulces",candy,,糖果,Conversation,Questions,✓,✓,oas_eng_candy,oas_spa_caramelos,dulces,shutterstock_85923595,,,,X,,,
chicle,gum,,口香糖,Conversation,Questions,✓,✓,oas_eng_gum,oas_spa_chicle,chicle,,,,X,,,,
el esquí,skiing,,滑雪,Activities,,✓,x (pixelada) Esta repetida en patinaje,oas_eng_skiing,oas_spa_el_esqui,patinaje,,,,X,,,,
un periódico,newspaper,,报纸,Conversation,Questions,✓,✓,oas_eng_newspaper,oas_spa_un_periodico,periodico,shutterstock_143673964,,,,X,,,
la película (el rollo de),film (roll of),,胶卷,Packing,,✓,x (pixelada),oas_eng_film,oas_spa_la_pelicula,pelicula,shutterstock_289132463,,,,X,,,
"estampillas, sellos (Esp.)",stamps,,邮票,Conversation,Questions,✓,✓,oas_eng_stamps,oas_spa_estampillas,estampillas,shutterstock_116226646,,,,X,,,
una tarjeta telefónica,telephone card,,电话卡,Conversation,Questions,✓,x,oas_eng_telephone_card,oas_spa_una_tarjeta_telefonica,,shutterstock_7418248,,,,X,,,
Los días de la semana,DAYS,,天,Time,Days,NA,NA,oas_eng_days,oas_spa_los_dias_de_la_semana,days,shutterstock_369773069,,,,X,,,
el pescado,fish,,鱼,Food,Names,✓,x (pixelada),oas_eng_fish,oas_spa_el_pescado,pescado,,,,X,,,,
la pierna,leg,,腿,Doctor,,✓,x (pixelada),oas_eng_leg,oas_spa_la_pierna,pierna,,,,X,,,,
la pimienta,pepper,,胡椒,Food,Names,✓,x (pixelada),oas_eng_pepper,oas_spa_la_pimienta,pimienta,,,,X,,,,
el plato,plate,,盘子,Food,Table,✓,x (pixelada),oas_eng_plate,oas_spa_el_plato,plato,,,,X,,,,
el pollo,chicken,,鸡肉,Food,Names,✓,x (pixelada),oas_eng_chicken,oas_spa_el_pollo,pollo,,,,X,,,,
la propina,tip,,小费,Food,Restaurant,✓,x (pixelada),oas_eng_tip,oas_spa_la_propina,propina,,,,X,,,,
el pueblo,village,,村,Traveling,Town,✓,x (pixelada),oas_eng_village,oas_spa_el_pueblo,pueblo,,,,X,,,,
el día,day,,天,Time,Days,✓,✓,oas_eng_day,oas_spa_el_dia,day,shutterstock_230866189,,,,X,,,
la puesta del sol,sunset,,日落,Time,Hours,✓,x (pixelada),oas_eng_sunset,oas_spa_la_puesta_del_sol,puesta_del_sol,,,,X,,,,
hoy,today,,今天,Time,Days,✓,✓,oas_eng_today,oas_spa_hoy,today,shutterstock_117378271,,,,X,,,
la pulsera,bracelet,,手链,Clothing,,✓,x (pixelada),oas_eng_bracelet,oas_spa_la_pulsera,pulsera,,,,X,,,,
la semana,week,,星期／周,Time,Days,✓,✓,oas_eng_week,oas_spa_la_semana,week,shutterstock_133338299,,,,X,,,
la semana pasada,last week,,上个星期／上周,Time,Days,✓,✓,oas_eng_last_week,oas_spa_la_semana_pasada, last_week,shutterstock_123495664,,,,X,,,
hace dos semanas,two weeks ago,,两周前,Time,Days,✓,✓,oas_eng_two_weeks_ago,oas_spa_hace_dos_semanas,two_weeks_ago,shutterstock_114071461,,,,X,,,
¿Qué tiempo hace hoy?,How’s the weather today?,,天气怎么样？,Weather,,✓,x (pixelada),oas_eng_hows_the_weather,oas_spa_que_tiempo_hace_hoy,que-tiempo-hace-hoy,,,,X,,"Corregir apóstrofe en inglés, están usando tilde.",,
Los meses del año,Months,,月,Time,Months,NA,NA,oas_eng_months,oas_spa_los_meses_del_ano,months,shutterstock_116540710,,,,X,,,
el queso,cheese,,奶酪,Food,Names,✓,x (pixelada),oas_eng_cheese,oas_spa_el_queso,queso,,,,X,,,,
el quiosco,"newsstand, kiosk",,报刊亭，信息亭,Conversation,Shopping,✓,x (pixelada),oas_eng_newsstand,,quiosco,,,,,X,,,
el reloj,watch,,表,Packing,,✓,x (pixelada),oas_eng_watch,oas_spa_el_reloj,reloj,bigstock-Apple-Watch-Starts-Selling-Wor-87563357,,,,X,,,
el restaurante,restaurant,,餐厅,Food,Restaurant,✓,x (pixelada),oas_eng_restaurant,oas_spa_el_restaurante,restaurante,,,,X,,,,
un restaurante,restaurant,,餐厅,Conversation,Destinations,x,x (pixelada),oas_eng_restaurant,oas_spa_un_restaurante,restaurante,,,,X,,,,
una revista,magazine,,杂志,Conversation,Questions,✓,x (pixelada),oas_eng_magazine,oas_spa_una_revista,revista,,,,X,,,,
la ropa interior,underwear,,内衣,Clothing,,✓,x (pixelada),oas_eng_underwear,oas_spa_la_ropa_interior,ropa_interior,,,,X,,,,
sábado,Saturday,,星期六,Time,Days,✓,x (pixelada),oas_eng_saturday,oas_spa_sabado,sabado,,,,X,,,,
la sal,salt,,盐,Food,Names,✓,x (pixelada),oas_eng_salt,oas_spa_la_sal,sal,,,,X,,,,
Salida,Exit,,出口,Signage,,✓,x (pixelada),oas_eng_exit,oas_spa_salida,salida,,,,X,,,,
noviembre,November,,十一月,Time,Months,x,✓,oas_eng_november,oas_spa_noviembre,noviembre,,,,X,,,,
septiembre,September,,九月,Time,Months,✓,x (pixelada),oas_eng_september,oas_spa_septiembre,septiembre,,,,X,,,,
el mes,month,,月,Time,Months,✓,✓,oas_eng_month,oas_spa_el_mes,months,shutterstock_116540710,,,,X,,,
"el sombrero, la gorra, el gorro",hat,,帽子,Clothing,,x,x (pixelada),oas_eng_hat,oas_spa_el_sombrero,sombrero,,,,X,,,,
LAS CUATRO ESTACIONES,SEASONS,,季节,Time,Months,NA,NA,oas_eng_seasons,oas_spa_las_cuatro_estaciones,seasons,shutterstock_117896533,,,,X,,,
el invierno,winter,,冬季,Time,Seasons,✓,✓,oas_eng_winter,oas_spa_el_invierno,winter,shutterstock_343965608,,,,X,,,
la primavera,spring,,春季,Time,Seasons,✓,✓,oas_eng_spring,oas_spa_la_primavera,spring,shutterstock_91273541,,,,X,,,
el verano,summer,,夏季,Time,Seasons,✓,✓,oas_eng_summer,oas_spa_el_verano,summer,shutterstock_133074107,,,,X,,,
el otoño,fall,,秋季,Time,Seasons,✓,✓,oas_eng_fall,oas_spa_el_otono,fall,shutterstock_216228394,,,,X,,,
Las fechas,dates,,日期,Time,Dates,NA,NA,oas_eng_dates,oas_spa_las_fechas,,,,,X,,,,
¿Cuál es la fecha de hoy?,What is the date today?,,今天几号？,Time,Dates,✓,✓,oas_eng_what_is_the_date_today?,oas_spa_cual_es_la_fecha_de_hoy,what_date_is_today,shutterstock_47355808,,,,X,,,
Hoy es el cinco de mayo.,Today is May 5,,今天是5月5日,Time,Dates,✓,✓,oas_eng_today_is_may_5,oas_spa_hoy_es_el_cinco_de_mayo,today_is_may_5,shutterstock_183590399,,,,X,,,
¿Cuál es la fecha de mañana?,What is the date tomorrow?,,明天几号？,Time,Dates,✓,x,oas_eng_what_is_the_date_tomorrow?,oas_spa_cual_es_la_fecha_de_manana,,shutterstock_89403487,,,,X,,,
Mañana es el cuatro de julio.,Tomorrow is July 4,,明天是7月4日,Time,Dates,✓,✓,oas_eng_tomorrow_is_july_4,oas_spa_manana_es_el_cuatro_de_julio,tomorrow_is_july_4,shutterstock_191848559,,,,X,,,
¿Qué hora es?,Time,,时间,Time,Hours,NA,NA,oas_eng_time,oas_spa_que_hora_es,,,,,,X,,,
Es la una (de la mañana),It’s 1:00 a.m.,,现在是凌晨一点,Time,Hours,✓,✓,oas_eng_its_1am,oas_spa_es_la_una,its_1_am,,,,,X,"Corregir apóstrofe en inglés, están usando tilde.",,
Son las dos y media (de la tarde),It’s 2:30 p.m.,,现在是下午两点半,Time,Hours,✓,✓,oas_eng_its_2:30_p.m.,oas_spa_son_las_dos_y_media,its_230pm,,,,,X,"Corregir apóstrofe en inglés, están usando tilde.",,
Son las nueve y cinco (de la noche),It’s 9:05 p.m.,,现在是晚上九点零五分,Time,Hours,✓,x,oas_eng_its_9:05_p.m.,oas_spa_son_las_nueve_y_cinco,its_905pm,,,,,X,"Corregir apóstrofe en inglés, están usando tilde.",,
Ahora son las tres y cuarto,Now it’s 3:15.,,现在是三点十五分,Time,Hours,✓,✓,oas_eng_now_its_3:15,oas_spa_ahora_son_las_tres_y_cuarto,now_its_315,,,,,X,"Corregir apóstrofe en inglés, están usando tilde.",,
Son las cinco menos diez.,It’s ten minutes before 5:00,,这是差十分钟五点。,Time,Hours,✓,✓,oas_eng_its_ten_minutes_before_5:00,oas_spa_son_las_cinco_menos_diez,its_10to5,,,,,X,"Corregir apóstrofe en inglés, están usando tilde.",,
temprano,early,,早,Time,Hours,✓,x,oas_eng_early,oas_spa_temprano,,,,,X,,,,
tarde,late,,晚／迟,Time,Hours,✓,✓,oas_eng_late,oas_spa_tarde,late,shutterstock_93860992,,,,X,,,
la media hora,half-hour,,半小时,Time,Hours,✓,✓,oas_eng_half-hour,oas_spa_la_media_hora,half-hour,,,,,X,,,
la hora,hour,,小时,Time,Hours,✓,✓,oas_eng_hour,oas_spa_la_hora,hour,,,,,X,,,
la medianoche,midnight,,午夜,Time,Hours,✓,✓,oas_eng_midnight,oas_spa_la_medianoche,midnight,,,,,X,,,
el minuto,minute,,分钟,Time,Hours,✓,✓,oas_eng_minute,oas_spa_el_minuto,minute,shutterstock_129322334,,,,X,,,
el mediodía,noon,,中午,Time,Hours,✓,x,oas_eng_noon,oas_spa_el_mediodia,midnight,,,,,X,,,
la sopa,soup,,汤,Food,Names,✓,x (pixelada),oas_eng_soup,oas_spa_la_sopa,sopa,,,,X,,,,
"comience, empiece",start,,开始,Conversation,Directions,✓,x (tamaño),oas_eng_start,oas_spa_comience,start,shutterstock_138313187,,,X,,,,
a tiempo,on time,,准时,Time,Hours,✓,✓,oas_eng_on_time,oas_spa_a_tiempo,on_time,shutterstock_150835652,,,,X,,,
subir,go up,,上去,Conversation,Directions,✓,x (pixelada),oas_eng_go_up,oas_spa_subir,subir,,,,X,,,,
el segundo,second,,秒,Time,Hours,✓,✓,oas_eng_second,oas_spa_el_segundo,second,shutterstock_125199302,,,,X,,,
a veces,sometimes,,有时,Time,Hours,✓,✓,oas_eng_sometimes,oas_spa_a_veces,sometimes,shutterstock_2862766,,,,X,,,
pronto,soon,,不久,Time,Hours,✓,✓,oas_eng_soon,oas_spa_pronto,soon,shutterstock_385462372,,,,X,,,
la salida del sol,sunrise,,日出,Time,Hours,✓,✓,oas_eng_sunrise,oas_spa_la_salida_del_sol,salida_del_sol,,,,X,,,,
el suéter,sweater,,毛衣,Clothing,,✓,x (pixelada),oas_eng_sweater,oas_spa_el_sueter,sueter,shutterstock_108739109,,,X,,,,
¿DE QUÉ COLOR ES?,What color is it?,,这是什么颜色？,Colors,,✓,x,oas_eng_what_color_is_it?,oas_spa_de_qué_color_es,,shutterstock_389528644,,,,X,no debe ser en mayúsculas sostenidas,,
negro,black,,黑色,Colors,,✓,✓,oas_eng_black,oas_spa_negro,negro,,,,X,,,,
azul,blue,,蓝色,Colors,,✓,✓,oas_eng_blue,oas_spa_azul,azul,,,,X,,,,
marrón,brown,,棕色,Colors,,✓,✓,oas_eng_brown,oas_spa_marron,marron,,,,X,,,,
coralino,coral,,珊瑚色,Colors,,✓,✓,oas_eng_coral,oas_spa_coralino,coral,shutterstock_243146095,,,,X,,,
dorado,gold,,金色,Colors,,✓,✓,oas_eng_gold,oas_spa_dorado,golden,shutterstock_161317937,,,,X,,,
gris,gray,,灰色,Colors,,✓,✓,oas_eng_gray,oas_spa_gris,gris,,,,X,,,,
verde,green,,绿色,Colors,,✓,✓,oas_eng_green,oas_spa_verde,verde,,,,X,,,,
anaranjado,orange,,橙色,Colors,,✓,✓,oas_eng_orange,oas_spa_anaranjado,anaranjado,,,,X,,,,
rosado,pink,,粉红色,Colors,,✓,✓,oas_eng_pink,oas_spa_rosado,rosado,,,,X,,,,
morado,purple,,紫色,Colors,,✓,✓,oas_eng_purple,oas_spa_morado,purple,shutterstock_257548306,,,,X,,,
rojo,red,,红色,Colors,,✓,✓,oas_eng_red,oas_spa_rojo,red,shutterstock_292140977,,,,X,,,
plateado,silver,,银色,Colors,,✓,✓,oas_eng_silver,oas_spa_plateado,silver,shutterstock_143690194,,,,X,,,
turquesa,turquoise,,绿松石色／蓝绿色,Colors,,✓,✓,oas_eng_turquoise,oas_spa_turquesa,turquoise,shutterstock_125650301,,,,X,,,
violeta,violet,,紫色,Colors,,✓,✓,oas_eng_violet,oas_spa_violeta,violet,shutterstock_397276885,,,,X,,,
blanco,white,,白色,Colors,,✓,✓,oas_eng_white,oas_spa_blanco,blanco,,,,X,,,,
Amarillo,yellow,,黄色,Colors,,✓,✓,oas_eng_yellow,oas_spa_amarillo,amarillo,,,,X,,,,
Los números,NUMBERS,,数字,Numbers,Cardinal,NA,NA,oas_eng_numbers,oas_spa_los_numeros,numbers,shutterstock_141985606,,,,X,,,
cero,zero,,零,Numbers,Cardinal,✓,x,oas_eng_zero,oas_spa_cero,,,,,X,,,,
medio,one-half,,二分之一,Numbers,Cardinal,✓,✓,oas_eng_one_half,oas_spa_medio,half,shutterstock_342268787,,,,X,,,
uno,one,,一,Numbers,Cardinal,✓,✓,oas_eng_one,oas_spa_uno,uno,,,,X,,,,
dos,two,,二,Numbers,Cardinal,✓,✓,oas_eng_two,oas_spa_dos,dos,,,,X,,,,
tres,three,,三,Numbers,Cardinal,✓,✓,oas_eng_three,oas_spa_tres,tres,,,,X,,,,
cuatro,four,,四,Numbers,Cardinal,✓,✓,oas_eng_four,oas_spa_cuatro,cuatro,,,,X,,,,
cinco,five,,五,Numbers,Cardinal,✓,✓,oas_eng_five,oas_spa_cinco,cinco,,,,X,,,,
seis,six,,六,Numbers,Cardinal,✓,✓,oas_eng_six,oas_spa_seis,seis,,,,X,,,,
siete,seven,,七,Numbers,Cardinal,✓,✓,oas_eng_seven,oas_spa_siete,siete,,,,X,,,,
ocho,eight,,八,Numbers,Cardinal,✓,✓,oas_eng_eight,oas_spa_ocho,ocho,,,,X,,,,
nueve,nine,,九,Numbers,Cardinal,✓,✓,oas_eng_nine,oas_spa_nueve,nueve,,,,X,,,,
diez,ten,,十,Numbers,Cardinal,✓,✓,oas_eng_ten,oas_spa_diez,diez,,,,X,,,,
once,eleven,,十一,Numbers,Cardinal,✓,✓,oas_eng_eleven,oas_spa_once,once,,,,X,,,,
doce,twelve,,十二,Numbers,Cardinal,✓,✓,oas_eng_twelve,oas_spa_doce,doce,,,,X,,,,
trece,thirteen,,十三,Numbers,Cardinal,✓,✓,oas_eng_thirteen,oas_spa_trece,trece,,,,X,,,,
catorce,fourteen,,十四,Numbers,Cardinal,✓,✓,oas_eng_fourteen,oas_spa_catorce,catorce,,,,X,,,,
quince,fifteen,,十五,Numbers,Cardinal,✓,✓,oas_eng_fifteen,oas_spa_quince,quince,,,,X,,,,
dieciséis,sixteen,,十六,Numbers,Cardinal,✓,✓,oas_eng_sixteen,oas_spa_dieciseis,dieciseis,,,,X,,,,
diecisiete,seventeen,,十七,Numbers,Cardinal,✓,✓,oas_eng_seventeen,oas_spa_diecisiete,diecisiete,,,,X,,,,
dieciocho,eighteen,,十八,Numbers,Cardinal,✓,✓,oas_eng_eighteen,oas_spa_dieciocho,dieciocho,,,,X,,,,
diecinueve,nineteen,,十九,Numbers,Cardinal,✓,✓,oas_eng_nineteen,oas_spa_diecinueve,diecinueve,,,,X,,,,
veinte,twenty,,二十,Numbers,Cardinal,✓,✓,oas_eng_twenty,oas_spa_veinte,veinte,,,,X,,,,
veintiuno,twenty-one,,二十一,Numbers,Cardinal,✓,✓,oas_eng_twenty_one,oas_spa_veintiuno,veintiuno,,,,X,,,,
veintidós,twenty-two,,二十二,Numbers,Cardinal,✓,✓,oas_eng_twenty_two,oas_spa_veintidos,veintidos,,,,X,,,,
treinta,thirty,,三十,Numbers,Cardinal,✓,✓,oas_eng_thirty,oas_spa_treinta,treinta,,,,X,,,,
treinta y uno,thirty-one,,三十一,Numbers,Cardinal,✓,✓,oas_eng_thirty_one,oas_spa_treinta_y_uno,treinta-y-uno,,,,X,,,,
el supermercado,supermarket,,超级市场,Conversation,Shopping,✓,x (pixelada),oas_eng_supermarket,oas_spa_el_supermercado,supermercado,shutterstock_100209443,,,,X,,,
cuarenta,forty,,四十,Numbers,Cardinal,✓,✓,oas_eng_forty,oas_spa_cuarenta,40,shutterstock_462281278,,,X,,,,
cincuenta,fifty,,五十,Numbers,Cardinal,✓,✓,oas_eng_fifty,oas_spa_cincuenta,50,shutterstock_384056824,,,X,,,,
sesenta,sixty,,六十,Numbers,Cardinal,✓,✓,oas_eng_sixty,oas_spa_sesenta,60,shutterstock_357401276,,,X,,,,
setenta,seventy,,七十,Numbers,Cardinal,✓,✓,oas_eng_seventy,oas_spa_setenta,70,shutterstock_376919161,,,X,,,,
ochenta,eighty,,八十,Numbers,Cardinal,✓,✓,oas_eng_eighty,oas_spa_ochenta,80,shutterstock_289150061,,,X,,,,
noventa,ninety,,九十,Numbers,Cardinal,✓,✓,oas_eng_ninety,oas_spa_noventa,90,shutterstock_333825191,,,X,,,,
cien,one hundred,,一百,Numbers,Cardinal,✓,✓,oas_eng_one_hundred,oas_spa_cien,100,shutterstock_114765652,,,X,,,,
doscientos,two hundred,,两百,Numbers,Cardinal,✓,✓,oas_eng_two_hundreds,oas_spa_doscientos,200,shutterstock_478697371,,,X,,,,
quinientos,five hundred,,五百,Numbers,Cardinal,✓,✓,oas_eng_five_hundreds,oas_spa_quinientos,500,shutterstock_226973116,,,X,,,,
setecientos,seven hundred,,七百,Numbers,Cardinal,✓,✓,oas_eng_seven_hundreds,oas_spa_setecientos,700,shutterstock_469122791,,,X,,,,
ochocientos,eight hundred,,八百,Numbers,Cardinal,✓,✓,oas_eng_eight_hundreds,oas_spa_ochocientos,800,shutterstock_262609259,,,X,,,,
novecientos,nine hundred,,九百,Numbers,Cardinal,✓,✓,oas_eng_nine_hundreds,oas_spa_novecientos,900,,,,X,,,,
mil,one thousand,,一千,Numbers,Cardinal,✓,✓,oas_eng_one_thousand,oas_spa_mil,1000,shutterstock_360121655,,,X,,,,
un millón (de),one million,,一百万,Numbers,Cardinal,✓,✓,oas_eng_one_million,oas_spa_un_millon_(de),one_million,shutterstock_63306502,,,X,,,,
Números ordinales,Ordinal numbers,,序数,Numbers,Ordinal,NA,NA,oas_eng_ordinal_numbers,oas_spa_numeros_ordinales,ordinal_numbers,shutterstock_190916126,,,X,,,,
primero,first,,第一,Numbers,Ordinal,✓,✓,oas_eng_first,oas_spa_primero,first,shutterstock_431947249,,,X,,,,
segundo,second,,第二,Numbers,Ordinal,✓,✓,oas_eng_second,oas_spa_segundo,2nd,shutterstock_253531111,,,X,,,,
postales,postcards,,明信片,Conversation,Questions,✓,x (pixelada),oas_eng_postcards,oas_spa_postales,tarjeta_postal,,,,X,,,,
cuarto,fourth,,第四,Numbers,Ordinal,✓,✓,oas_eng_fourth,oas_spa_cuarto,4th,shutterstock_285834011,,,X,,,,
el té,tea,,茶,Food,Drink,✓,x (pixelada),oas_eng_tea,oas_spa_el_te,te,,,,X,,,,
sexto,sixth,,第六,Numbers,Ordinal,✓,✓,oas_eng_sixth,oas_spa_sexto,6th,shutterstock_362044334,,,X,,,,
séptimo,seventh,,第七,Numbers,Ordinal,✓,✓,oas_eng_seventh,oas_spa_septimo,7th,shutterstock_273756350,,,X,,,,
octavo,eighth,,第八,Numbers,Ordinal,✓,✓,oas_eng_eighth,oas_spa_octavo,8th,shutterstock_405751072,,,X,,,,
noveno,ninth,,第九,Numbers,Ordinal,✓,✓,oas_eng_ninth,oas_spa_noveno,9th,shutterstock_365617397,,,X,,,,
décimo,tenth,,第十,Numbers,Ordinal,✓,✓,oas_eng_tenth,oas_spa_decimo,10th,shutterstock_421250635,,,X,,,,
