Spanish,English,French,Chinese,Topic,Sub-topic,AudioOK,ImageOK,EnglishAudio,SpanishAudio,Image,Original image name,Copyright (if any),Missing,Existing,New,Comments,frenchaudio,chineseaudio
Quiero ir al mercado.,I want to go to the market.,,我想去市场,Conversation,Directions,x,✓,oas_eng_i_want_to_go_to_the_market,oas_spa_quiero_ir_al_mercado,i_want_to_go_to_the_market,shutterstock_149345627,,,X,,,,
¿Podría Ud. indicármelo en el mapa?,Can you show me it on the map?,,你能在地图上给我指出它的位置吗？,Conversation,Directions,x,✓,oas_eng_can_you_show_me_it_on_the_map?,oas_spa_podria_ud_indicarmelo_en_el_mapa,can_you_show_me_it_on_the_map,shutterstock_110680448,,,X,,poner punto después de Ud.,,
¿Podría Ud. escribirlo por favor?,Can you write that down please?,,你可以写下来吗？,Conversation,Directions,x,✓,oas_eng_can_you_write_that_down_please?,oas_spa_podria_ud_escribirlo_por_favor,can_you_write_that_down_please,shutterstock_1341939,,,X,,poner punto después de Ud.,,
el tenedor,fork,,叉子,Food,Table,✓,x (pixelada),oas_eng_fork,oas_spa_el_tenedor,tenedor,,,,X,,,,
continúe/ande,continue/walk,,继续/步行,Conversation,Directions,✓,✓,oas_eng_continue/walk,oas_spa_continue/ande,continue,shutterstock_150128987,,,X,,,,
"dé la vuelta, doble, gire",turn,,转,Conversation,Directions,✓,✓,oas_eng_turn,oas_spa_de_la_vuelta,turn,shutterstock_461185633,,,X,,,,
cruce,cross,,穿过（马路）,Conversation,Directions,✓,✓,oas_eng_cross,oas_spa_cruce,cross,shutterstock_24636823,,,X,,,,
"regrese, vuelva",return,,返回,Conversation,Directions,✓,✓,oas_eng_return,oas_spa_regrese,return,shutterstock_204663160,,,X,,,,
llegue,arrive,,到达,Conversation,Directions,✓,✓,oas_eng_arrive,oas_spa_llegue,arrive,shutterstock_167375330,,,X,,,,
al principio,at the beginning,,最初,Conversation,Directions,✓,✓,oas_eng_at_the_beginning,oas_spa_al_principio,at_the_beginning,shutterstock_319218734,,,X,,,,
medio,middle,,中间,Conversation,Directions,✓,✓,oas_eng_middle,oas_spa_medio,middle,shutterstock_319072733,,,X,,,,
final,end,,结束,Conversation,Directions,x,✓,oas_eng_end,oas_spa_al_final,final,shutterstock_461122009,,,,X,,,
en la esquina,at the corner,,在角落,Conversation,Directions,✓,✓,oas_eng_at_the_corner,oas_spa_en_la_esquina,esquina,shutterstock_360854978,,,,X,,,
entre,between,,之间,Conversation,Directions,✓,✓,oas_eng_between,oas_spa_entre,entre,shutterstock_317047874,,,,X,,,
rápido,fast,,快,Conversation,Directions,✓,✓,oas_eng_fast,oas_spa_rapido,rapido,shutterstock_127513946,,,,X,,,
"lento, despacio",slow,,慢,Conversation,Directions,✓,x,oas_eng_slow,oas_spa_lento,lento,,,,X,,,,
las tijeras,scissors,,剪刀,Pharmacy,,✓,x (pixelada),oas_eng_scissors,oas_spa_las_tijeras,tijeras,,,,X,,,,
una toalla,towel,,毛巾,Hotel,,✓,x (pixelada),oas_eng_towel,oas_spa_una_toalla,toalla,,,,X,,,,
aquí,here,,这里,Conversation,Directions,✓,✓,oas_eng_here,oas_spa_aqui,here,shutterstock_81063217,,,,X,,,
mañana,tomorrow,,明天,Time,Days,✓,x (pixelada),oas_eng_tomorrow,oas_spa_manana,tomorrow,shutterstock_16945984,,,,X,,,
delante de,in front of,,在前面,Conversation,Directions,✓,x,oas_eng_in_front_of,oas_spa_delante_de,,,,,X,,,,
detrás de,in back of,,在后面,Conversation,Directions,✓,✓,oas_eng_in_back_of,oas_spa_detras_de,detras_de,shutterstock_8604685,,,,X,,,
la torta,cake,,蛋糕,Food,Names,✓,x (pixelada),oas_eng_cake,oas_spa_la_torta,torta,,,,X,,,,
lejos (de),far,,远,Conversation,Directions,✓,✓,oas_eng_far,oas_spa_lejos_(de),lejos,,,,X,,,,
al lado de,next to,,在...旁边,Conversation,Directions,✓,✓,oas_eng_next_to,oas_spa_al_lado_de,al_lado_de,shutterstock_446593294,,,,X,,,
al otro lado de,across,,横过；对面,Conversation,Directions,✓,✓,oas_eng_across,oas_spa_al_otro_lado_de,al_otro_lado,shutterstock_343050926,,,,X,,,
encima de,on top of,,在...之上,Conversation,Directions,✓,✓,oas_eng_on_top_of,oas_spa_encima_de,encima,shutterstock_106653557,,,,X,,,
debajo de,underneath,,在...之下,Conversation,Directions,✓,✓,oas_eng_underneath,oas_spa_debajo_de,debajo,shutterstock_449589640,,,,X,,,
"(todo) derecho, (todo) recto (Esp.)",straight ahead,,直走,Conversation,Directions,✓,✓,oas_eng_straight_ahead,oas_spa_(todo)_derecho,derecho,shutterstock_110870906,,,,X,,,
a la derecha,to (on) the right,,在右手边,Conversation,Directions,✓,✓,oas_eng_to_(on)_the_right,oas_spa_a_la_derecha,a_la_derecha,,,,X,,,,
el traje de baño,swimsuit,,泳衣,Clothing,,✓,x (pixelada),oas_eng_swimsuit,oas_spa_el_traje_de_bano,traje_de_bano_banador,,,,X,,,,
arriba,up,,上,Conversation,Directions,✓,x,oas_eng_up,oas_spa_arriba,,,,,X,,,,
abajo,down,,下,Conversation,Directions,x,✓,oas_eng_down,oas_spa_abajo,down,shutterstock_127224164,,,,X,,,
Los destinos,DESTINATIONS,,目的地,Conversation,Destinations,NA,NA,oas_eng_destinations,oas_spa_los_destinos,destinos,shutterstock_191290916,,,,X,,,
Estoy buscando ...,I’m looking for a/an ...,,我正在找一（个）___,Conversation,Destinations,✓,✓,oas_eng_im_looking_for_a/an____,oas_spa_estoy_buscando____,estoy_buscando,shutterstock_100248272,,,,X,,,
¿Hay .... cerca?,Is there a/an ... nearby?,,附近有没有一（个）_____？,Conversation,Destinations,✓,✓,oas_eng_is_there_a/an_______nearby?,oas_spa_hay_______cerca,hay_cerca,shutterstock_315026633,,,,X,,,
una galería de arte,art gallery,,画廊,Conversation,Destinations,✓,x,oas_eng_art_gallery,oas_spa_una_galeria_de_arte,galeria_de_arte,,,,X,,,,
un bar,bar,,酒吧,Conversation,Destinations,✓,x,oas_eng_bar,oas_spa_un_bar,bar,,,,,X,,,
una peluquería,barbershop,,理发店（男性）,Conversation,Destinations,✓,✓,oas_eng_barbershop,oas_spa_una_peluqueria,peluqueria,shutterstock_468060422,,,,X,,,
una catedral,church,,教堂,Conversation,Destinations,✓,✓,oas_eng_church,oas_spa_una_catedral,catedral,shutterstock_322475954,,,X,,,,
el tren,train,,火车,Traveling,Airport,✓,x (pixelada),oas_eng_train,oas_spa_el_tren,tren,,,,X,,,,
una fábrica,factory,,工厂,Conversation,Destinations,✓,✓,oas_eng_factory,oas_spa_una_fabrica,fabrica,shutterstock_306665246,,,,X,,,
un taller,workshop,,作坊,Conversation,Destinations,✓,✓,oas_eng_workshop,oas_spa_un_taller,taller,shutterstock_442241902,,,,X,,,
un salón de belleza,hairdresser,,理发师,Conversation,Destinations,✓,x,oas_eng_hairdresser,oas_spa_un_salon_de_belleza,,,,,X,,,,
"un gimnasio, un club de salud",health club,,健身房,Conversation,Destinations,✓,✓,oas_eng_health_club,oas_spa_un_gimnasio,gimnasio,shutterstock_414409300,,,,X,,,
un hotel,hotel,,饭店,Conversation,Destinations,✓,✓,oas_eng_hotel,oas_spa_un_hotel,hotel,,,,X,,,,
una pensión,guest house,,招待所,Conversation,Destinations,✓,✓,oas_eng_guest_house,oas_spa_una_pension,pension,shutterstock_49208401,,,,X,,,
"un café de Internet, un cibercafé",Internet café,,网吧,Conversation,Destinations,✓,✓,oas_eng_internet_café,oas_spa_un_cafe_de_internet,internet_cafe,shutterstock_315823100,,,,X,,,
un sitio histórico,historic site,,古迹,Conversation,Destinations,✓,✓,oas_eng_historic_site,oas_spa_un_sitio_historico,sitio_historico,shutterstock_128432399,,,,X,,,
una lavandería,laundry,,洗衣店,Conversation,Destinations,✓,x,oas_eng_laundry,oas_spa_una_lavanderia,lavanderia,,,,,X,,,
una tintorería,dry cleaner,,干洗店,Conversation,Destinations,✓,✓,oas_eng_dry_cleaner,oas_spa_una_tintoreria,tintoreria,shutterstock_164766650,,,,X,,,
una biblioteca,library,,图书馆,Conversation,Destinations,✓,✓,oas_eng_library,oas_spa_una_biblioteca,biblioteca,,,,X,,,,
el vaso,glass,,玻璃杯,Food,Table,✓,x (pixelada),oas_eng_glass,oas_spa_el_vaso,vaso,,,,X,,,,
la vela,candle,,蜡烛,Food,Table,✓,x (pixelada),oas_eng_candle,oas_spa_la_vela,vela,,,,X,,,,
una sinagoga,synagogue,,犹太教会堂,Conversation,Destinations,✓,✓,oas_eng_synagogue,oas_spa_una_sinagoga,sinagoga,,,,X,,,,
un museo,museum,,博物馆,Conversation,Destinations,✓,✓,oas_eng_museum,oas_spa_un_museo,museo,,,,X,,,,
un club nocturno,nightclub,,夜店,Conversation,Destinations,✓,x,oas_eng_nightclub,oas_spa_un_club_nocturno,club_nocturno,shutterstock_21834781,,,,X,,,
un parque,park,,公园,Conversation,Destinations,✓,✓,oas_eng_park,oas_spa_un_parque,parque,,,,X,,,,
un ventilador,fan,,电扇,Hotel,,✓,x (pixelada),oas_eng_fan,oas_spa_un_ventilador,ventilador,,,,X,,,,
una escuela,school,,学校,Conversation,Destinations,✓,✓,oas_eng_school,oas_spa_una_escuela,escuela,,,,X,,,,
una universidad,university,,大学,Conversation,Destinations,✓,✓,oas_eng_university,oas_spa_una_universidad,universidad,,,,X,,,,
una piscina,swimming pool,,游泳池,Conversation,Destinations,✓,✓,oas_eng_swimming_pool,oas_spa_una_piscina,piscina,,,,X,,,,
un estadio,stadium,,体育场,Conversation,Destinations,✓,✓,oas_eng_stadium,oas_spa_un_estadio,estadio,,,,X,,,,
una sastrería,tailor,,裁缝,Conversation,Destinations,✓,✓,oas_eng_tailor,oas_spa_una_sastreria,sastreria,shutterstock_157954199,,,,X,,,
"una cancha, una pista (Esp.) de tenis",tennis court,,网球场,Conversation,Destinations,✓,✓,oas_eng_tennis_court,oas_spa_una_cancha,cancha_tenis,shutterstock_60742306,,,,X,,,
un teatro,theater,,剧院,Conversation,Destinations,✓,✓,oas_eng_theater,oas_spa_un_teatro,teatro,,,,X,,,,
un cine,cinema,,电影,Conversation,Destinations,✓,✓,oas_eng_cinema,oas_spa_un_cine,cinema,shutterstock_115484515,,,,X,,,
la naturaleza,nature,,大自然,Nature,,NA,NA,oas_eng_nature,oas_spa_la_naturaleza,naturaleza,shutterstock_78664246,,,X,X,,,
los pájaros,birds,,鸟类,Nature,,✓,✓,oas_eng_birds,oas_spa_los_pajaros,pajaros,shutterstock_107144228,,,,X,,,
las abejas,bees,,蜂类,Nature,,✓,✓,oas_eng_bees,oas_spa_las_abejas,abejas,shutterstock_158087369,,,,X,,,
el desierto,desert,,沙漠,Nature,,✓,✓,oas_eng_desert,oas_spa_el_desierto,desierto,shutterstock_98832962,,,,X,,,
la arena,sand,,沙子,Nature,,✓,✓,oas_eng_sand,oas_spa_la_arena,arena,,,,X,,,,
el oasis,oasis,,绿洲,Nature,,✓,✓,oas_eng_oasis,oas_spa_el_oasis,oasis,shutterstock_150995012,,,,X,,,
la tierra,earth,,地球,Nature,,✓,✓,oas_eng_earth,oas_spa_la_tierra,tierra,shutterstock_155770043,,,,X,,,
el aire,air,,空气,Nature,,✓,✓,oas_eng_air,oas_spa_el_aire,aire,shutterstock_395982706,,,,X,,,
el fuego,fire,,火,Nature,,✓,✓,oas_eng_fire,oas_spa_el_fuego,fuego,,,,X,,,,
el agua,water,,水,Nature,,✓,✓,oas_eng_water,oas_spa_el_agua,agua,shutterstock_91363319,,,,X,,,
el bosque,forest,,森林,Nature,,✓,✓,oas_eng_forest,oas_spa_el_bosque,bosque,,,,X,,,,
el árbol,tree,,树,Nature,,✓,✓,oas_eng_tree,oas_spa_el_arbol,arbol,,,,X,,,,
la hoja,leaf,,叶,Nature,,✓,✓,oas_eng_leaf,oas_spa_la_hoja,hoja,,,,X,,,,
"la hierba, el pasto",grass,,草,Nature,,x,✓,oas_eng_grass,oas_spa_la_hierba,hierba,,,,X,,,,
la flor,flower,,花,Nature,,✓,✓,oas_eng_flower,oas_spa_la_flor,flor,,,,X,,,,
la selva,jungle,,丛林,Nature,,✓,✓,oas_eng_jungle,oas_spa_la_selva,selva_jungla,,,,X,,,,
el lago,lake,,湖,Nature,,✓,✓,oas_eng_lake,oas_spa_el_lago,lago,,,,X,,,,
el río,river,,河,Nature,,✓,✓,oas_eng_river,oas_spa_el_rio,rio,,,,X,,,,
la catarata,waterfall,,瀑布,Nature,,✓,✓,oas_eng_waterfall,oas_spa_la_catarata,catarata,,,,X,,,,
la montaña,mountain,,大山；山脉,Nature,,✓,✓,oas_eng_mountain,oas_spa_la_montana,montana,,,,X,,,,
"el cerro, la colina",hill,,小山；丘陵,Nature,,✓,✓,oas_eng_hill,oas_spa_el_cerro,colina,shutterstock_145991144,,,,X,,,
el valle,valley,,山谷,Nature,,✓,✓,oas_eng_valley,oas_spa_el_valle,valle,,,,X,,,,
las plantas,plants,,植物,Nature,,x,✓,oas_eng_plants,oas_spa_plantas,plantas,shutterstock_101983126,,,,X,,,
los animales,animals,,动物,Nature,,✓,✓,oas_eng_animals,oas_spa_los_animales,los_animales,shutterstock_77179114,,,,X,,,
el cielo,sky,,天空,Nature,,✓,✓,oas_eng_sky,oas_spa_el_cielo,cielo,,,,X,,,,
el sol,sun,,太阳,Nature,,✓,✓,oas_eng_sun,oas_spa_el_sol,sol,shutterstock_254396938,,,,X,,,
la luna,moon,,月亮,Nature,,✓,✓,oas_eng_moon,oas_spa_la_luna,luna,,,,X,,,,
la estrella,star,,星星,Nature,,✓,✓,oas_eng_star,oas_spa_la_estrella,estrella,,,,X,,,,
el mar,sea,,海,Nature,,✓,✓,oas_eng_sea,oas_spa_el_mar,mar,shutterstock_125680667,,,,X,,,
el océano,ocean,,大洋,Nature,,✓,✓,oas_eng_ocean,oas_spa_el_oceano,oceano,,,,X,,,,
la playa,beach,,海滩,Nature,,✓,✓,oas_eng_beach,oas_spa_la_playa,playa,,,,X,,,,
el volcán,volcano,,火山,Nature,,✓,✓,oas_eng_volcano,oas_spa_el_volcan,volcan,shutterstock_5493400,,,X,X,,,
las compras,Shopping,,购物,Conversation,Shopping,NA,NA,oas_eng_shopping,oas_spa_las_compras,compras,shutterstock_91464686,,,,X,,,
¡Vamos de compras!,Let’s go shopping!,,我们去购物吧！,Conversation,Shopping,✓,✓,oas_eng_lets_go_shopping,oas_spa_vamos_de_compras,vamos_de_compras,shutterstock_40053094,,,,X,,,
¿Dónde se puede cambiar dinero?,Where can one change money?,,在哪里可以换钱？,Conversation,Shopping,✓,✓,oas_eng_where_can_one_change_money?,oas_spa_donde_se_puede_cambiar_dinero,cambiar_dinero,shutterstock_14321878,,,,X,,,
¿Cuál es la tasa de cambio?,What is the exchange rate?,,汇率是多少？,Conversation,Shopping,✓,✓,oas_eng_what_is_the_exchange_rate?,oas_spa_cual_es_la_tasa_de_cambio,tasa_de_cambio,shutterstock_337568375,,,,X,,,
¿Cuánto cuesta?,How much does it cost?,,这要多少钱？,Conversation,Shopping,✓,✓,oas_eng_how_much_does_it_cost?,oas_spa_cuanto_cuesta,how_much_does_it_cost,shutterstock_220421158,,,,X,,,
¿Es su mejor precio?,Is this your best price?,,这是你最好的价格了吗？／不能再便宜了吗？,Conversation,Shopping,✓,✓,oas_eng_is_this_your_best_price?,oas_spa_es_su_mejor_precio,is_this_your_best_price,shutterstock_131685221,,,,X,,,
¿Tiene Ud. algo ... ?,Do you have something ... ?,algo _____,你有_____吗？,Conversation,Shopping,x,✓,oas_eng_do_you_have_something______,oas_spa_tiene_ud,do_you_have_something,shutterstock_135194174,,,,X,Corregir español: ¿Tiene Ud...?,,
el vestido,dress,,连衣裙,Clothing,,✓,x (pixelada y tamaño),oas_eng_dress,oas_spa_el_vestido,vestido,,,,X,,,,
menos caro,less expensive,,更便宜？,Conversation,Shopping,✓,✓,oas_eng_less_expensive?,oas_spa_menos_caro,menos_caro,shutterstock_88750561,,,,X,,,
más grande,bigger,,更大,Conversation,Shopping,✓,✓,oas_eng_bigger,oas_spa_mas_grande,larger,shutterstock_184897757,,,,X,,,
más pequeño?,smaller?,,更小？,Conversation,Shopping,✓,✓,oas_eng_smaller?,oas_spa_mas_pequeno,smaller,shutterstock_69687517,,,,X,,,
Sólo estoy mirando.,I’m just looking.,,我只是随便看看,Conversation,Shopping,✓,✓,oas_eng_im_just_looking,oas_spa_solo_estoy_mirando,solo_estoy_mirando,shutterstock_242018884,,,,X,,,
Busco un regalo.,I’m looking for a present.,,我在选一个礼物,Conversation,Shopping,✓,✓,oas_eng_im_looking_for_a_present,oas_spa_busco_un_regalo,busco_un_regalo,shutterstock_279987623,,,,X,,,
¿Puedo verlo?,May I see it?,,我可以看看吗？,Conversation,Shopping,✓,✓,oas_eng_may_i_see_it?,oas_spa_puedo_verlo,puedo_verlo,shutterstock_380833027,,,,X,,,
Me gustaría comprar/devolver esto.,I’d like to purchase/return this.,,我想买／退这个,Conversation,Shopping,✓,✓,oas_eng_id_like_to_purchase/return_this,oas_spa_me_gustaria_comprar/devolver_esto,me_gustaria_comprar,shutterstock_258325652,,,,X,,,
¿Dónde está la caja?,Where is the cashier?,,收银台在哪里？,Conversation,Shopping,✓,✓,oas_eng_where_is_the_cashier?,oas_spa_donde_esta_la_caja,donde_esta_la_caja,shutterstock_155957756,,,,X,,,
¿Se puede pagar con tarjeta de crédito?,May I pay with a credit card?,,我可以用信用卡支付吗？,Conversation,Shopping,✓,✓,oas_eng_may_i_pay_with_a_credit_card?,oas_spa_se_puede_pagar_con_tarjeta_de_credito,pagar_tarjeta,shutterstock_125063549,,,,X,,,
¿Puede enviar (mandar) esta carta/este paquete por correo aéreo?,Can you send this letter/package by air mail?,,您可以通过航空邮件寄这封信/包裹吗？,Conversation,Shopping,✓,✓,oas_eng_can_you_send_this_letter/package_by_air_mail?,oas_spa_puede_enviar_(mandar)_esta_carta/este_paquete_por_correo_aereo,enviar,shutterstock_309932594,,,,X,,,
Las tiendas,Stores,,商店,Conversation,Shopping,NA,NA,oas_eng_stores,oas_spa_las_tiendas,almacenes,shutterstock_443724523,,,,X,,,
la tienda de antigüedades,antique store,,古董店,Conversation,Shopping,✓,✓,oas_eng_antique_store,oas_spa_la_tienda_de_antigüedades,tienda_de_antiguedades,shutterstock_464748584,,,,X,,,
las artesanías,arts and crafts,,工艺美术品店,Conversation,Shopping,✓,✓,oas_eng_arts_and_crafts,oas_spa_las_artesanias,artesanias,shutterstock_472481386,,,,X,,,
"la panadería, la pastelería",bakery,,面包店,Conversation,Shopping,✓,✓,oas_eng_bakery,oas_spa_la_panaderia,panaderia,shutterstock_429408994,,,,X,,,
la librería,bookstore,,书店,Conversation,Shopping,✓,✓,oas_eng_bookstore,oas_spa_la_libreria,libreria,shutterstock_88396792,,,,X,,,
la carnicería,butcher,,肉店,Conversation,Shopping,✓,x,oas_eng_butcher,oas_spa_la_carniceria,,,,,X,,,,
la pescadería,fish market,,海鲜市场,Conversation,Shopping,✓,✓,oas_eng_fish_market,oas_spa_la_pescaderia,pescaderia,shutterstock_83567137,,,,X,,,
el (gran) almacén,department store,,百货商店,Conversation,Shopping,✓,x,oas_eng_department_store,oas_spa_el_(gran)_almacen,almacenes,,,,X,,,,
la floristería,florist,,花店,Conversation,Shopping,✓,✓,oas_eng_florist,oas_spa_la_floristeria,floristeria,shutterstock_449071993,,,,X,,,
la tienda de comestibles,grocery store,,杂货店,Conversation,Shopping,✓,✓,oas_eng_grocery_store,oas_spa_la_tienda_de_comestibles,tienda_de_comestibles,shutterstock_143885011,,,,X,,,
la ferretería,hardware store,,五金店,Conversation,Shopping,✓,✓,oas_eng_hardware_store,oas_spa_la_ferreteria,ferreteria,shutterstock_209131660,,,,X,,,
la joyería,jewelry store,,珠宝店,Conversation,Shopping,✓,x,oas_eng_jewelry_store,oas_spa_la_joyeria,joyeria,shutterstock_258518573,,,,X,,,
viernes,Friday,,星期五,Time,Days,✓,x (pixelada),oas_eng_friday,oas_spa_viernes,viernes,,,,X,,,,
el mercado al aire libre,open-air market,,露天集市,Conversation,Shopping,✓,✓,oas_eng_open-air_market,oas_spa_el_mercado_al_aire_libre,mercado_al_aire_libre,shutterstock_17206642,,,,X,,,
la zapatería,shoe store,,鞋店,Conversation,Shopping,✓,x,oas_eng_shoe_store,oas_spa_la_zapateria,zapateria,shutterstock_160349570,,,,X,,,
el vino,wine,,红酒,Food,Drink,✓,x (pixelada),oas_eng_wine,oas_spa_el_vino,vino,,,,X,,,,
las actividades,activities,,活动,Activities,,NA,NA,oas_eng_activities,oas_spa_las_actividades,activities,shutterstock_69520627,,,,X,,,
el ciclismo,bicycling,,骑自行车,Activities,,✓,✓,oas_eng_bicycling,oas_spa_el_ciclismo,ciclismo,shutterstock_225069496,,,,X,,,
el motociclismo,motorcycling,,骑摩托车,Activities,,✓,x,oas_eng_motorcycling,oas_spa_el_motociclismo,motorciclismo,shutterstock_281683259,,,,X,,,
el baile,dancing,,跳舞,Activities,,✓,✓,oas_eng_dancing,oas_spa_el_baile,baile,shutterstock_131840108,,,,X,,,
el senderismo,hiking,,登山,Activities,,✓,✓,oas_eng_hiking,oas_spa_el_senderismo,camping,shutterstock_458498518,,,,X,,,
el cámping,camping,,野营,Activities,,✓,✓ (esta imagen está repetida en senderismo),oas_eng_camping,oas_spa_el_camping,camping,shutterstock_458498518,,,,X,,,
la navegación a vela,sailing,,帆船,Activities,,✓,x,oas_eng_sailing,oas_spa_la_navegacion_a_vela,,,,,X,,,,
el paseo en barco,boating,,划船,Activities,,✓,x,oas_eng_boating,oas_spa_el_paseo_en_barco,,,,,X,,,,
la zanahoria,carrot,,胡萝卜,Food,Names,✓,x (pixelada),oas_eng_carrot,oas_spa_la_zanahoria,zanahoria,shutterstock_138247652,,,,X,,,
los zapatos,shoes,,鞋,Clothing,,✓,x (pixelada),oas_eng_shoes,oas_spa_los_zapatos,zapatos,,,,X,,,,
la natación,swimming,,游泳,Activities,,✓,✓,oas_eng_swimming,oas_spa_la_natacion,natacion,,,,X,,,,
el submarinismo,scuba diving,,潜水,Activities,,✓,x (esta repetida en swimming),oas_eng_scuba_diving,oas_spa_el_submarinismo,natacion,,,,X,,,,
